string,count
daaaabcc,4
daaaaccc,1
daaaadac,64
daaaadbc,13
daaaadcc,116
daaabdac,43
daaabdbc,11
daaabdcc,12
daaacdac,28
daaacdbc,12
daaacdcc,5
daaadbcc,1
daaaddac,9
daaaddbc,3
daaaeaac,1
daaaeacc,5
daaaebac,1
daaaebcc,9
daaaedac,3
daaaedcc,4
daabadac,4
daabadcc,4
daabadce,117
daabbdce,15
daabcbcc,1
daabcdac,6
daabcdce,7
daabddac,5
daabedac,2
daacadae,4
daacadbe,5
daacbdae,14
daacbdbe,13
daacbdce,1
daaccdae,11
daaccdbe,12
daacddae,1
daaceace,4
daacebce,3
daacedce,2
daadabce,2
daadadae,93
daadadbe,6
daadadce,1
daadbcce,1
daadbdae,32
daadbdbe,2
daadcace,2
daadcbce,2
daadcdae,31
daaddace,1
daaddbce,1
daadddae,14
daadddbe,1
daadeaae,2
daadedae,5
dabaaacc,3
dabaabcc,4
dabaaccc,1
dabaadac,78
dabaadbc,15
dabaadcc,69
dababbcc,1
dababdac,38
dababdbc,15
dababdcc,19
dabacacc,1
dabacbcc,9
dabacdac,74
dabacdbc,17
dabacdcc,5
dabadacc,3
dabadbcc,2
dabaddac,50
dabaddbc,10
dabaeacc,3
dabaebac,2
dabaebcc,7
dabaeccc,2
dabaedac,13
dabaedbc,1
dabaedcc,13
dabbadac,7
dabbadcc,2
dabbadce,65
dabbbbcc,1
dabbbdac,5
dabbbdbc,3
dabbbdcc,1
dabbbdce,12
dabbcbcc,1
dabbcdac,22
dabbcdbc,2
dabbcdcc,1
dabbcdce,7
dabbdbcc,1
dabbddac,18
dabbddbc,2
dabbebcc,1
dabbedac,2
dabcadae,6
dabcadbe,8
dabcadce,3
dabcbdae,21
dabcbdbe,7
dabcbdce,1
dabccdae,24
dabccdbe,17
dabccdce,2
dabcddae,2
dabcddbe,4
dabceace,3
dabcebce,5
dabcedce,14
dabdabce,1
dabdadae,79
dabdadbe,4
dabdbace,1
dabdbbce,5
dabdbdae,41
dabdbdbe,2
dabdcace,2
dabdcbce,5
dabdcdae,75
dabdcdbe,5
dabddbce,2
dabdddae,76
dabdddbe,14
dabdeaae,1
dabdedae,18
dabdedbe,1
dacaadac,3
dacaadbc,1
dacaadcc,2
dacabdac,4
dacacdac,8
dacacdbc,2
dacacdcc,1
dacaddac,13
dacaddbc,2
dacaedac,1
dacaedcc,1
dacbadcc,1
dacbadce,1
dacbcbcc,1
dacbcdac,6
dacbcdbc,2
dacbdbcc,1
dacbddac,14
dacbddbc,3
dacbddcc,1
dacbedac,5
dacbedbc,1
daccadbe,3
daccbdae,1
daccbdbe,1
dacccdae,1
dacccdbe,3
dacccdce,1
daccddae,1
dacdadae,1
dacdbdae,3
dacdcbce,2
dacdcdae,9
dacddbce,1
dacdddae,28
dacdddbe,1
dacdedae,3
dacdedbe,1
dadabdac,1
dadacdac,1
dadaeaac,2
dadaebac,4
dadaecac,1
dadaedac,37
dadaedbc,9
dadbadac,1
dadbddac,2
dadbebac,1
dadbedac,1
dadbedbc,1
daddcdae,1
daddddae,2
daddeaae,1
daddebae,10
daddedae,32
daddedbe,7
dbaaabcc,1
dbaaadac,26
dbaaadbc,6
dbaaadcc,32
dbaabdac,14
dbaabdbc,6
dbaabdcc,4
dbaacacc,2
dbaacbcc,1
dbaacdac,16
dbaacdbc,8
dbaaddac,2
dbaaddbc,1
dbaaeacc,1
dbaaebcc,1
dbaaedac,1
dbaaedcc,4
dbabadac,3
dbabadcc,1
dbabadce,42
dbabbdac,1
dbabbdce,9
dbabcdbc,1
dbabcdce,4
dbacadae,3
dbacadbe,2
dbacbdae,2
dbacbdbe,3
dbaccdae,2
dbaccdbe,8
dbacddae,1
dbacddbe,1
dbaceace,1
dbacebce,2
dbadadae,29
dbadadbe,2
dbadadce,1
dbadbdae,17
dbadbdbe,1
dbadbdce,1
dbadcbce,1
dbadccce,1
dbadcdae,8
dbadcdbe,1
dbadddae,3
dbadeaae,1
dbadedae,1
dbbaabcc,1
dbbaadac,37
dbbaadbc,8
dbbaadcc,33
dbbabdac,21
dbbabdbc,7
dbbabdcc,5
dbbacdac,25
dbbacdbc,17
dbbacdcc,3
dbbadbcc,2
dbbaddac,16
dbbaddbc,4
dbbaeacc,1
dbbaedac,1
dbbaedcc,4
dbbbadac,1
dbbbadce,33
dbbbbdac,7
dbbbbdce,2
dbbbcdac,5
dbbbcdbc,1
dbbbcdcc,3
dbbbcdce,1
dbbbddac,8
dbbbddbc,3
dbbcadae,4
dbbcadbe,7
dbbcbdae,7
dbbcbdbe,14
dbbccdae,11
dbbccdbe,6
dbbccdce,2
dbbcddae,3
dbbcddbe,3
dbbceace,1
dbbcedce,2
dbbdadae,30
dbbdadbe,7
dbbdadce,1
dbbdbdae,16
dbbdbdbe,3
dbbdcdae,21
dbbdcdbe,3
dbbdcdce,2
dbbdddae,17
dbbdddbe,1
dbbdedae,2
dbbdedbe,1
dbcaadcc,1
dbcabdac,1
dbcacbcc,2
dbcacdac,1
dbcaddac,2
dbcaddbc,3
dbcaedac,1
dbcaedcc,1
dbcbadac,1
dbcbbdac,2
dbcbbdce,2
dbcbcdac,1
dbcbcdbc,1
dbcbddac,4
dbcbedac,1
dbcbedbc,1
dbcbedcc,1
dbccadce,1
dbccbdae,3
dbcccdae,1
dbcdadae,1
dbcdcace,1
dbcdcdae,2
dbcdddae,5
dbcdddbe,1
dbcdedae,5
dbdaebac,1
dbdaedac,36
dbdaedbc,7
dbdbddbc,1
dbdbedac,4
dbdbedbc,1
dbdcadce,1
dbdccdbe,1
dbddeaae,2
dbddebae,3
dbddedae,28
dbddedbe,8
dbddedce,1
dcaaadac,1
dcaaadbc,2
dcaaadcc,6
dcaabdac,2
dcaabdcc,1
dcaacdbc,1
dcaacdcc,1
dcabadce,2
dcabbdbc,1
dcadadae,1
dcadadbe,2
dcadcdbe,1
dcbaadac,4
dcbaadbc,2
dcbaadcc,1
dcbabdac,3
dcbabdcc,3
dcbacdac,1
dcbacdcc,1
dcbbadce,3
dcbbcdac,1
dcbbcdbc,1
dcbbcdcc,1
dcbcadbe,1
dcbcadce,3
dcbcbdae,1
dcbcbdbe,1
dcbccdae,1
dcbccdbe,1
dcbccdce,2
dcbdadae,3
dcbdcdae,2
dcbdddae,1
dcbdedae,1
dccabdcc,1
dccaddbc,1
dccbddbc,1
dccbedac,1
dccdcdae,1
dcdaedac,1
dcdaedbc,1
dcdbddac,1
dcdbedbc,1
ddaaaaac,43
ddaaaabc,6
ddaaabac,31
ddaaabbc,2
ddaaacac,1
ddaaacbc,3
ddaaadac,2
ddaaadcc,14
ddaabaac,21
ddaababc,3
ddaabbac,17
ddaabbbc,5
ddaabbcc,1
ddaabcac,2
ddaabdcc,19
ddaacaac,11
ddaacabc,1
ddaacbac,7
ddaacbcc,1
ddaacdcc,7
ddaaddcc,1
ddaaeacc,24
ddaaebcc,39
ddaaeccc,3
ddaaedac,9
ddaaedbc,6
ddaaedcc,1
ddababac,2
ddabadcc,2
ddabbaac,1
ddabbdcc,1
ddabebcc,1
ddabedac,1
ddaceace,38
ddacebce,46
ddacecce,4
ddadaaae,45
ddadaabe,5
ddadabae,35
ddadabbe,7
ddadacae,3
ddadadae,1
ddadadce,16
ddadbaae,20
ddadbabe,1
ddadbbae,28
ddadbdae,1
ddadbdce,12
ddadcaae,11
ddadcbae,5
ddadcdce,7
ddaddbae,2
ddadddce,1
ddadeace,3
ddadebce,4
ddadedae,7
ddadedbe,4
ddbaaaac,63
ddbaaabc,3
ddbaabac,24
ddbaabbc,2
ddbaabcc,1
ddbaacac,2
ddbaadac,2
ddbaadcc,14
ddbabaac,20
ddbababc,1
ddbabbac,15
ddbabbbc,2
ddbabbcc,1
ddbabdbc,1
ddbabdcc,25
ddbacaac,10
ddbacabc,1
ddbacbac,13
ddbacdac,1
ddbacdcc,8
ddbadbac,1
ddbaddcc,2
ddbaeacc,39
ddbaebcc,41
ddbaedac,16
ddbaedbc,7
ddbbaaac,2
ddbbabac,2
ddbbadac,1
ddbbadcc,1
ddbbadce,2
ddbbbaac,4
ddbbbbac,1
ddbbcbac,3
ddbbcbbc,1
ddbbcdcc,1
ddbbdaac,2
ddbbeacc,2
ddbbebcc,2
ddbbedac,2
ddbbedbc,2
ddbceace,24
ddbcebce,34
ddbcecce,2
ddbdaaae,66
ddbdaabe,1
ddbdaace,1
ddbdabae,37
ddbdabbe,2
ddbdabce,1
ddbdacae,1
ddbdacbe,1
ddbdadce,21
ddbdbaae,33
ddbdbabe,3
ddbdbbae,15
ddbdbbbe,4
ddbdbbce,1
ddbdbdce,15
ddbdcaae,8
ddbdcbae,11
ddbdcbbe,1
ddbdccae,1
ddbdcdae,2
ddbdcdce,8
ddbddaae,1
ddbddbae,1
ddbdddae,1
ddbdddce,1
ddbdeace,2
ddbdebce,1
ddbdedae,17
ddbdedbe,11
ddbdedce,1
ddcaabac,1
ddcaadcc,2
ddcabaac,1
ddcabbac,2
ddcabcac,1
ddcaedac,1
ddcaedbc,2
ddcbaaac,2
ddcbabac,2
ddcbbdcc,1
ddcbcaac,1
ddcbccac,1
ddcbebcc,1
ddcbedac,3
ddcccdce,1
ddcceace,2
ddccebce,2
ddccecce,1
ddcdaaae,1
ddcdaabe,1
ddcdabae,1
ddcdadce,1
ddcdbbae,1
ddcdcaae,1
ddcdccae,1
ddcdedbe,1
dddaedac,1
ddddabae,1
ddddbdae,1
ddddcdce,1
ddddedae,1
eaaaaacc,22
eaaaaacd,8
eaaaabca,1
eaaaabcc,97
eaaaabcd,26
eaaaabce,3
eaaaaccc,18
eaaaaccd,6
eaaaacce,1
eaaaadac,62
eaaaadad,138
eaaaadae,1
eaaaadbc,27
eaaaadbd,16
eaaaadbe,2
eaaaadcc,30
eaaaadcd,3
eaaabacc,3
eaaabacd,3
eaaabbcc,21
eaaabbcd,9
eaaabccc,4
eaaabccd,8
eaaabdac,40
eaaabdad,35
eaaabdae,3
eaaabdbc,11
eaaabdbd,6
eaaabdbe,1
eaaabdcc,5
eaaabdcd,4
eaaabdce,4
eaaacacc,9
eaaacacd,1
eaaacbcc,16
eaaacbcd,24
eaaacbce,2
eaaacccc,2
eaaacccd,4
eaaaccce,1
eaaacdac,64
eaaacdad,16
eaaacdbc,9
eaaacdbd,6
eaaacdbe,3
eaaacdcc,5
eaaacdcd,6
eaaacdce,1
eaaadacc,2
eaaadacd,1
eaaadbcc,9
eaaadbcd,2
eaaadbce,4
eaaadccc,1
eaaadccd,1
eaaaddac,16
eaaaddad,2
eaaaddae,3
eaaaddbd,1
eaaaddcc,1
eaaaddce,5
eaaaeaac,29
eaaaeaad,33
eaaaeaae,5
eaaaeabe,1
eaaaeacc,31
eaaaeacd,69
eaaaeace,65
eaaaebac,46
eaaaebad,44
eaaaebae,22
eaaaebbc,2
eaaaebbd,4
eaaaebbe,10
eaaaebcc,83
eaaaebcd,53
eaaaebce,84
eaaaecad,3
eaaaecae,5
eaaaecbc,2
eaaaecbd,2
eaaaecbe,3
eaaaeccc,8
eaaaeccd,24
eaaaecce,18
eaaaedac,44
eaaaedad,78
eaaaedae,21
eaaaedbc,2
eaaaedbd,26
eaaaedbe,12
eaaaedcc,61
eaaaedcd,63
eaaaedce,168
eaabaace,2
eaababcd,2
eaababce,4
eaabaccc,1
eaabaccd,1
eaabadac,4
eaabadad,1
eaabadae,56
eaabadbc,1
eaabadbe,2
eaabadce,23
eaabbacc,1
eaabbace,1
eaabbbcc,3
eaabbbce,3
eaabbcce,2
eaabbdac,5
eaabbdae,8
eaabbdbe,1
eaabbdce,5
eaabcace,2
eaabcbcc,2
eaabcbcd,2
eaabcbce,2
eaabcccc,1
eaabccce,6
eaabcdac,6
eaabcdad,4
eaabcdae,4
eaabcdbd,2
eaabcdcd,1
eaabcdce,3
eaabdbce,2
eaabdcce,1
eaabddac,1
eaabddad,2
eaabddae,8
eaabddbe,1
eaabddcd,2
eaabddce,1
eaabeaac,2
eaabeaad,9
eaabeaae,21
eaabeabe,3
eaabeacc,1
eaabeacd,4
eaabeace,13
eaabebac,5
eaabebad,11
eaabebae,19
eaabebbe,2
eaabebcc,1
eaabebcd,1
eaabebce,16
eaabecad,1
eaabecae,2
eaabecbe,2
eaabecce,4
eaabedac,5
eaabedad,3
eaabedae,15
eaabedbe,2
eaabedcc,5
eaabedcd,1
eaabedce,168
eaacaace,4
eaacabce,28
eaacacce,6
eaacadae,98
eaacadbe,16
eaacadce,14
eaacbace,2
eaacbbce,8
eaacbcce,5
eaacbdae,19
eaacbdbe,13
eaacbdce,10
eaaccace,3
eaaccbce,7
eaacccce,6
eaaccdae,20
eaaccdbe,14
eaaccdce,9
eaacdcce,2
eaacddae,8
eaacddbe,5
eaacddce,4
eaaceaae,13
eaaceabe,3
eaaceace,40
eaacebae,36
eaacebbe,13
eaacebce,133
eaacecae,7
eaacecbe,1
eaacecce,22
eaacedae,12
eaacedbe,2
eaacedce,91
eaadaace,25
eaadabce,89
eaadacce,16
eaadadae,77
eaadadbe,30
eaadadce,3
eaadbace,3
eaadbbce,16
eaadbcce,6
eaadbdae,42
eaadbdbe,1
eaadbdce,1
eaadcace,6
eaadcbce,30
eaadccce,7
eaadcdae,54
eaadcdbe,2
eaadcdce,7
eaaddace,8
eaaddbce,9
eaaddcce,1
eaadddae,21
eaadddbe,3
eaadeaae,76
eaadeabe,3
eaadeace,99
eaadebae,51
eaadebbe,7
eaadebce,142
eaadecae,8
eaadecbe,1
eaadecce,18
eaadedae,139
eaadedbe,35
eaadedce,30
eabaaacc,15
eabaaacd,4
eabaabcc,66
eabaabcd,38
eabaabce,1
eabaaccc,20
eabaaccd,13
eabaacce,1
eabaadac,90
eabaadad,138
eabaadae,1
eabaadbc,19
eabaadbd,24
eabaadbe,3
eabaadcc,19
eabaadcd,23
eabaadce,4
eababacc,6
eababacd,5
eababace,1
eababbcc,25
eababbcd,19
eababccc,7
eababccd,7
eababcce,1
eababdac,77
eababdad,43
eababdae,2
eababdbc,16
eababdbd,8
eababdbe,2
eababdcc,11
eababdcd,13
eababdce,6
eabacacc,19
eabacacd,2
eabacace,1
eabacbcc,67
eabacbcd,16
eabacbce,1
eabacccc,6
eabacccd,8
eabaccce,8
eabacdac,140
eabacdad,43
eabacdae,7
eabacdbc,20
eabacdbd,10
eabacdbe,3
eabacdcc,4
eabacdcd,18
eabacdce,7
eabadacc,9
eabadacd,2
eabadace,4
eabadbcc,26
eabadbcd,4
eabadbce,5
eabadccc,5
eabadccd,3
eabadcce,8
eabaddac,68
eabaddad,10
eabaddae,20
eabaddbc,12
eabaddbd,9
eabaddbe,2
eabaddcc,4
eabaddcd,4
eabaddce,15
eabaeaac,54
eabaeaad,122
eabaeaae,39
eabaeabc,1
eabaeabd,4
eabaeabe,6
eabaeacc,33
eabaeacd,48
eabaeace,95
eabaebac,44
eabaebad,151
eabaebae,97
eabaebbc,2
eabaebbd,8
eabaebbe,21
eabaebcc,97
eabaebcd,64
eabaebce,163
eabaecac,4
eabaecad,5
eabaecae,11
eabaecbc,1
eabaecbe,9
eabaeccc,15
eabaeccd,27
eabaecce,24
eabaedac,181
eabaedad,63
eabaedae,121
eabaedbc,3
eabaedbd,24
eabaedbe,38
eabaedcc,118
eabaedcd,54
eabaedce,218
eabbabcc,4
eabbabcd,3
eabbabce,4
eabbaccd,2
eabbacce,1
eabbadac,3
eabbadad,3
eabbadae,35
eabbadbc,1
eabbadbe,3
eabbadcd,2
eabbadce,11
eabbbace,2
eabbbbcc,5
eabbbbcd,2
eabbbbce,7
eabbbccc,1
eabbbcce,5
eabbbdac,8
eabbbdad,3
eabbbdae,15
eabbbdbc,2
eabbbdbe,1
eabbbdcd,2
eabbbdce,9
eabbcacc,6
eabbcace,2
eabbcbcc,14
eabbcbcd,1
eabbcbce,15
eabbcccc,5
eabbcccd,1
eabbccce,12
eabbcdac,13
eabbcdad,4
eabbcdae,15
eabbcdbc,1
eabbcdbd,2
eabbcdbe,2
eabbcdcd,8
eabbcdce,6
eabbdacc,3
eabbdace,3
eabbdbcc,12
eabbdbcd,1
eabbdbce,12
eabbdccd,1
eabbdcce,5
eabbddac,20
eabbddad,9
eabbddae,68
eabbddbc,1
eabbddbd,1
eabbddbe,11
eabbddcd,1
eabbddce,4
eabbeaac,4
eabbeaad,54
eabbeaae,161
eabbeabd,1
eabbeabe,7
eabbeacc,2
eabbeacd,2
eabbeace,24
eabbebac,8
eabbebad,57
eabbebae,180
eabbebbc,1
eabbebbd,1
eabbebbe,22
eabbebcc,9
eabbebcd,7
eabbebce,43
eabbecad,4
eabbecae,12
eabbecbe,4
eabbeccd,3
eabbecce,10
eabbedac,26
eabbedad,6
eabbedae,223
eabbedbc,2
eabbedbd,4
eabbedbe,31
eabbedcc,15
eabbedcd,5
eabbedce,201
eabcaace,12
eabcabce,27
eabcacce,9
eabcadae,81
eabcadbe,21
eabcadce,13
eabcbace,3
eabcbbce,10
eabcbcce,7
eabcbdae,36
eabcbdbe,15
eabcbdce,14
eabccace,4
eabccbce,10
eabcccce,13
eabccdae,35
eabccdbe,29
eabccdce,23
eabcdace,1
eabcdbce,6
eabcdcce,5
eabcddae,36
eabcddbe,18
eabcddce,11
eabceaae,59
eabceabe,4
eabceace,49
eabcebae,132
eabcebbe,18
eabcebce,171
eabcecae,15
eabcecbe,13
eabcecce,29
eabcedae,44
eabcedbe,17
eabcedce,245
eabdaace,15
eabdabce,63
eabdacce,6
eabdadae,86
eabdadbe,15
eabdbace,6
eabdbbce,27
eabdbcce,3
eabdbdae,76
eabdbdbe,10
eabdbdce,11
eabdcace,24
eabdcbce,79
eabdccce,12
eabdcdae,148
eabdcdbe,8
eabdcdce,11
eabddace,12
eabddbce,51
eabddcce,7
eabdddae,98
eabdddbe,11
eabdddce,8
eabdeaae,106
eabdeabe,2
eabdeace,179
eabdebae,139
eabdebbe,9
eabdebce,153
eabdecae,9
eabdecce,29
eabdedae,284
eabdedbe,57
eabdedce,57
eacaaacc,1
eacaaccd,1
eacaadac,2
eacaadad,4
eacaadcd,1
eacaadce,1
eacabace,1
eacabbcc,1
eacabcce,1
eacabdac,4
eacabdad,4
eacabdbc,1
eacabdbd,2
eacacacc,1
eacacbcc,7
eacacbcd,3
eacacbce,1
eacacccd,1
eacacdac,15
eacacdad,3
eacacdbc,1
eacacdbd,3
eacacdcd,1
eacadacc,3
eacadace,2
eacadbcd,3
eacadbce,2
eacadccc,1
eacadcce,2
eacaddac,12
eacaddad,7
eacaddae,17
eacaddbc,2
eacaddbd,1
eacaddbe,2
eacaddcc,1
eacaddcd,2
eacaddce,1
eacaeaac,1
eacaeaad,22
eacaeaae,13
eacaeabd,2
eacaeabe,2
eacaeacc,4
eacaeacd,3
eacaeace,9
eacaebac,1
eacaebad,30
eacaebae,22
eacaebbd,1
eacaebbe,7
eacaebcc,3
eacaebcd,3
eacaebce,17
eacaecad,2
eacaecae,3
eacaecbe,1
eacaeccd,4
eacaecce,4
eacaedac,16
eacaedad,6
eacaedae,54
eacaedbd,1
eacaedbe,8
eacaedcc,13
eacaedcd,3
eacaedce,14
eacbaccd,1
eacbadac,1
eacbadad,3
eacbadae,2
eacbbacc,1
eacbbbcc,2
eacbbbcd,1
eacbbbce,2
eacbbdac,1
eacbbdad,2
eacbbdbd,1
eacbbdce,1
eacbcacc,3
eacbcbcc,5
eacbcbcd,1
eacbcbce,2
eacbcccd,3
eacbccce,2
eacbcdac,18
eacbcdad,5
eacbcdae,6
eacbcdbd,2
eacbcdbe,1
eacbcdce,3
eacbdacc,1
eacbdace,4
eacbdbcc,4
eacbdbce,8
eacbdccc,2
eacbdcce,4
eacbddac,13
eacbddad,5
eacbddae,83
eacbddbc,4
eacbddbd,2
eacbddbe,5
eacbddcd,2
eacbddce,4
eacbeaac,1
eacbeaad,28
eacbeaae,80
eacbeabd,1
eacbeabe,2
eacbeacc,1
eacbeacd,1
eacbeace,7
eacbebac,1
eacbebad,29
eacbebae,85
eacbebbd,2
eacbebbe,22
eacbebcc,3
eacbebcd,1
eacbebce,13
eacbecad,2
eacbecae,14
eacbecbd,1
eacbecbe,3
eacbecce,3
eacbedac,18
eacbedad,1
eacbedae,189
eacbedbc,2
eacbedbe,22
eacbedcc,6
eacbedcd,4
eacbedce,25
eaccaace,1
eaccabce,2
eaccadae,4
eaccadce,1
eaccbdae,4
eaccbdbe,1
eaccbdce,1
eaccccce,1
eacccdae,13
eacccdbe,2
eacccdce,3
eaccdace,2
eaccdbce,2
eaccdcce,3
eaccddae,8
eaccddbe,10
eaccddce,6
eacceaae,23
eacceabe,2
eacceace,7
eaccebae,30
eaccebbe,5
eaccebce,18
eaccecae,3
eaccecbe,3
eaccecce,5
eaccedae,23
eaccedbe,17
eaccedce,31
eacdabce,1
eacdadae,5
eacdadbe,1
eacdbbce,1
eacdbcce,1
eacdbdae,5
eacdbdbe,1
eacdcace,3
eacdcbce,11
eacdcdae,16
eacdcdbe,2
eacdcdce,1
eacddace,6
eacddbce,13
eacddcce,1
eacdddae,26
eacdddbe,5
eacdddce,3
eacdeaae,35
eacdeabe,1
eacdeace,22
eacdebae,48
eacdebbe,6
eacdebce,23
eacdecae,1
eacdecbe,5
eacdecce,1
eacdedae,35
eacdedbe,11
eacdedce,3
eadaaaac,1
eadaaaad,17
eadaaaae,8
eadaaabc,1
eadaaabd,4
eadaaabe,1
eadaaacc,23
eadaaacd,124
eadaabaa,1
eadaabac,3
eadaabad,44
eadaabae,11
eadaabbd,18
eadaabbe,2
eadaabcc,12
eadaabcd,104
eadaabce,1
eadaacad,7
eadaacae,2
eadaacbd,10
eadaaccc,5
eadaaccd,8
eadaadac,7
eadaadad,134
eadaadae,32
eadaadbc,14
eadaadbd,19
eadaadbe,4
eadaadcc,7
eadaadcd,6
eadaadce,5
eadabaac,2
eadabaad,8
eadababc,1
eadababd,1
eadababe,2
eadabacd,44
eadabbac,5
eadabbad,22
eadabbae,9
eadabbbc,1
eadabbbd,10
eadabbbe,3
eadabbcc,1
eadabbcd,49
eadabbce,1
eadabcad,5
