string,count
eadabcae,1
eadabcbd,4
eadabccd,13
eadabcce,2
eadabdac,4
eadabdad,59
eadabdae,22
eadabdbc,2
eadabdbd,35
eadabdbe,5
eadabdcc,4
eadabdcd,9
eadabdce,2
eadacaac,2
eadacaad,10
eadacaae,4
eadacabd,1
eadacabe,1
eadacacd,27
eadacace,2
eadacbac,3
eadacbad,21
eadacbae,20
eadacbbd,5
eadacbbe,5
eadacbcd,63
eadacbce,3
eadaccad,1
eadaccae,1
eadaccbd,6
eadaccbe,5
eadacccc,1
eadacccd,5
eadaccce,2
eadacdac,1
eadacdad,92
eadacdae,19
eadacdbd,85
eadacdbe,5
eadacdcd,36
eadacdce,3
eadadaac,2
eadadaad,5
eadadaae,4
eadadabd,1
eadadabe,3
eadadacd,9
eadadace,3
eadadbac,2
eadadbad,16
eadadbae,16
eadadbbd,3
eadadbbe,7
eadadbcd,12
eadadbce,10
eadadcad,1
eadadcbd,2
eadadcbe,7
eadadccd,4
eadadcce,2
eadaddad,37
eadaddae,13
eadaddbd,26
eadaddbe,2
eadaddcd,15
eadaddce,8
eadaeaac,57
eadaeaad,4
eadaeaae,15
eadaeabc,7
eadaeabe,2
eadaeacd,27
eadaeace,68
eadaebac,105
eadaebad,17
eadaebae,36
eadaebbc,16
eadaebbd,13
eadaebbe,19
eadaebcc,3
eadaebcd,60
eadaebce,166
eadaecac,4
eadaecad,9
eadaecae,11
eadaecbc,1
eadaecbd,16
eadaecbe,22
eadaeccd,10
eadaecce,37
eadaedac,71
eadaedad,109
eadaedae,245
eadaedbc,31
eadaedbd,24
eadaedbe,104
eadaedcd,4
eadaedce,26
eadbaacd,5
eadbaace,148
eadbabab,1
eadbabae,1
eadbabcd,4
eadbabce,93
eadbacad,4
eadbacbd,1
eadbacce,10
eadbadad,3
eadbadbc,1
eadbadbd,2
eadbadbe,2
eadbadcc,1
eadbadcd,2
eadbadce,2
eadbbaad,1
eadbbaae,1
eadbbacd,3
eadbbace,32
eadbbbad,5
eadbbbbd,1
eadbbbcd,3
eadbbbce,32
eadbbcad,1
eadbbcbd,1
eadbbcbe,1
eadbbccd,2
eadbbcce,1
eadbbdad,6
eadbbdae,1
eadbbdbd,4
eadbbdcd,3
eadbcaad,3
eadbcaae,2
eadbcabe,1
eadbcacd,3
eadbcace,14
eadbcbac,1
eadbcbad,7
eadbcbae,5
eadbcbbd,3
eadbcbcd,5
eadbcbce,22
eadbccbd,1
eadbccbe,3
eadbcccd,1
eadbccce,5
eadbcdad,24
eadbcdae,6
eadbcdbd,15
eadbcdbe,3
eadbcdcd,7
eadbcdce,3
eadbdaad,1
eadbdaae,2
eadbdabe,1
eadbdacd,3
eadbdace,4
eadbdbad,7
eadbdbae,13
eadbdbbd,1
eadbdbbe,6
eadbdbcd,8
eadbdbce,22
eadbdcae,6
eadbdcbe,2
eadbdcce,5
eadbddac,1
eadbddad,10
eadbddae,22
eadbddbd,7
eadbddbe,2
eadbddcd,16
eadbddce,28
eadbeaac,5
eadbeaad,4
eadbeaae,22
eadbeabe,6
eadbeacd,2
eadbeace,57
eadbebac,6
eadbebad,2
eadbebae,49
eadbebbe,29
eadbebcd,6
eadbebce,192
eadbecad,1
eadbecae,13
eadbecbe,6
eadbecce,30
eadbedac,7
eadbedad,2
eadbedae,105
eadbedbc,1
eadbedbd,2
eadbedbe,33
eadbedcc,2
eadbedcd,2
eadbedce,67
eadcaaae,23
eadcaabe,3
eadcaace,6
eadcabae,37
eadcabbe,25
eadcabce,19
eadcacae,10
eadcacbe,8
eadcacce,10
eadcadae,83
eadcadbe,19
eadcadce,17
eadcbaae,13
eadcbabe,1
eadcbace,9
eadcbbae,29
eadcbbbe,9
eadcbbce,22
eadcbcae,8
eadcbcbe,18
eadcbcce,5
eadcbdae,37
eadcbdbe,11
eadcbdce,24
eadccaae,12
eadccabe,5
eadccace,22
eadccbae,32
eadccbbe,14
eadccbce,54
eadcccae,7
eadcccbe,8
eadcccce,12
eadccdae,37
eadccdbe,18
eadccdce,34
eadcdaae,9
eadcdabe,1
eadcdace,12
eadcdbae,17
eadcdbbe,1
eadcdbce,26
eadcdcbe,5
eadcdcce,5
eadcddae,35
eadcddbe,12
eadcddce,19
eadceaae,5
eadceabe,4
eadceace,85
eadcebae,26
eadcebbe,24
eadcebce,157
eadcecae,18
eadcecbe,33
eadcecce,30
eadcedae,280
eadcedbe,60
eadcedce,12
eaddaaae,2
eaddaabe,1
eaddaace,2
eaddabae,7
eaddabbe,5
eaddabce,1
eaddacae,3
eaddacbe,2
eaddacce,2
eaddadae,104
eaddadbe,13
eaddadce,2
eaddbabe,1
eaddbbae,2
eaddbbbe,2
eaddbbce,3
eaddbcae,2
eaddbcbe,3
eaddbdae,48
eaddbdbe,38
eaddbdce,6
eaddcaae,1
eaddcbae,5
eaddcbbe,1
eaddcbce,3
eaddccbe,1
eaddccce,2
eaddcdae,99
eaddcdbe,95
eaddcdce,21
eadddaae,11
eadddabe,1
eadddbae,19
eadddbbe,4
eadddcae,2
eadddcbe,1
eaddddae,33
eaddddbe,37
eaddddce,15
eaddeaae,90
eaddeabe,9
eaddeace,1
eaddebae,174
eaddebbe,24
eaddebce,2
eaddecae,14
eaddecbe,5
eaddecce,1
eaddedae,82
eaddedbe,33
eaddedce,19
ebaaaacc,17
ebaaaacd,7
ebaaabcc,66
ebaaabcd,50
ebaaabce,3
ebaaaccc,19
ebaaaccd,10
ebaaadac,50
ebaaadad,60
ebaaadae,3
ebaaadbc,18
ebaaadbd,29
ebaaadbe,6
ebaaadcc,22
ebaaadcd,18
ebaaadce,5
ebaabacc,3
ebaabacd,5
ebaabace,1
ebaabbcc,8
ebaabbcd,19
ebaabbce,5
ebaabccc,5
ebaabccd,10
ebaabcce,1
ebaabdac,33
ebaabdad,33
ebaabdae,2
ebaabdbc,8
ebaabdbd,8
ebaabdbe,4
ebaabdcc,9
ebaabdcd,15
ebaabdce,5
ebaacacc,2
ebaacacd,4
ebaacbcc,8
ebaacbcd,23
ebaacbce,5
ebaacccc,1
ebaacccd,9
ebaaccce,7
ebaacdac,52
ebaacdad,26
ebaacdae,1
ebaacdbc,9
ebaacdbd,9
ebaacdbe,5
ebaacdcc,2
ebaacdcd,16
ebaacdce,11
ebaadacd,1
ebaadbcc,2
ebaadbcd,1
ebaadbce,4
ebaadcce,5
ebaaddac,8
ebaaddad,3
ebaaddae,5
ebaaddbc,5
ebaaddbd,5
ebaaddbe,3
ebaaddcc,1
ebaaddcd,2
ebaaddce,9
ebaaeaac,9
ebaaeaad,10
ebaaeaae,16
ebaaeabd,2
ebaaeabe,4
ebaaeacc,2
ebaaeacd,35
ebaaeace,26
ebaaebac,19
ebaaebad,20
ebaaebae,47
ebaaebbc,2
ebaaebbd,3
ebaaebbe,21
ebaaebcc,41
ebaaebcd,88
ebaaebce,83
ebaaecad,4
ebaaecae,12
ebaaecbc,1
ebaaecbe,17
ebaaeccc,9
ebaaeccd,35
ebaaecce,27
ebaaedac,19
ebaaedad,41
ebaaedae,25
ebaaedbc,3
ebaaedbd,14
ebaaedbe,26
ebaaedcc,31
ebaaedcd,100
ebaaedce,194
ebababcd,4
ebababce,2
ebabaccd,1
ebabacce,1
ebabadac,1
ebabadae,14
ebabadbe,3
ebabadcc,1
ebabadce,18
ebabbace,1
ebabbbce,7
ebabbccd,1
ebabbcce,4
ebabbdad,5
ebabbdae,4
ebabbdbd,2
ebabbdbe,1
ebabbdcd,1
ebabbdce,6
ebabcacc,1
ebabcace,1
ebabcbcd,4
ebabcbce,9
ebabcccc,1
ebabccce,7
ebabcdac,4
ebabcdae,7
ebabcdbc,1
ebabcdcd,2
ebabcdce,7
ebabdbcd,2
ebabdbce,4
ebabdcce,2
ebabddad,2
ebabddae,6
ebabddbc,1
ebabddbd,2
ebabddbe,3
ebabddce,1
ebabeaad,1
ebabeaae,8
ebabeabd,1
ebabeabe,3
ebabeacd,2
ebabeace,11
ebabebad,2
ebabebae,15
ebabebbc,1
ebabebbd,2
ebabebbe,6
ebabebcc,2
ebabebcd,1
ebabebce,40
ebabecad,1
ebabecae,3
ebabeccd,1
ebabecce,8
ebabedac,2
ebabedad,1
ebabedae,8
ebabedbd,2
ebabedbe,10
ebabedcc,6
ebabedcd,1
ebabedce,109
ebacaace,13
ebacabce,34
ebacacce,22
ebacadae,40
ebacadbe,32
ebacadce,24
ebacbace,4
ebacbbce,17
ebacbcce,8
ebacbdae,26
ebacbdbe,13
ebacbdce,26
ebaccace,3
ebaccbce,19
ebacccce,8
ebaccdae,23
ebaccdbe,28
ebaccdce,19
ebacdbce,3
ebacddae,4
ebacddbe,8
ebacddce,9
ebaceaae,4
ebaceabe,4
ebaceace,17
ebacebae,39
ebacebbe,19
ebacebce,121
ebacecae,14
ebacecbe,12
ebacecce,60
ebacedae,25
ebacedbe,12
ebacedce,124
ebadaace,12
ebadabce,38
ebadacce,15
ebadadae,35
ebadadbe,29
ebadadce,11
ebadbbce,8
ebadbcce,5
ebadbdae,36
ebadbdbe,5
ebadbdce,5
ebadcace,2
ebadcbce,13
ebadccce,2
ebadcdae,38
ebadcdbe,4
ebadcdce,9
ebaddace,1
ebaddbce,5
ebaddcce,2
ebadddae,12
ebadddbe,5
ebadddce,4
ebadeaae,29
ebadeabe,9
ebadeace,32
ebadebae,52
ebadebbe,4
ebadebce,56
ebadecae,4
ebadecbe,2
ebadecce,25
ebadedae,68
ebadedbe,48
ebadedce,61
ebbaaacc,6
ebbaaacd,5
ebbaabca,1
ebbaabcc,52
ebbaabcd,42
ebbaabce,3
ebbaaccc,18
ebbaaccd,26
ebbaacce,1
ebbaadac,48
ebbaadad,67
ebbaadae,4
ebbaadbc,32
ebbaadbd,26
ebbaadbe,12
ebbaadcc,17
ebbaadcd,28
ebbaadce,4
ebbabacc,4
ebbabacd,1
ebbabbcc,8
ebbabbcd,41
ebbabbce,4
ebbabccc,8
ebbabccd,22
ebbabcce,1
ebbabdac,57
ebbabdad,47
ebbabdae,5
ebbabdbc,6
ebbabdbd,20
ebbabdbe,6
ebbabdcc,12
ebbabdcd,25
ebbabdce,8
ebbacacc,4
ebbacacd,5
ebbacace,1
ebbacbcc,20
ebbacbcd,44
ebbacbce,13
ebbacccc,7
ebbacccd,14
ebbaccce,10
ebbacdac,99
ebbacdad,72
ebbacdae,5
ebbacdbc,29
ebbacdbd,32
ebbacdbe,16
ebbacdcc,7
ebbacdcd,20
ebbacdce,20
ebbadacc,1
ebbadacd,6
ebbadace,5
ebbadbcc,10
ebbadbcd,3
ebbadbce,20
ebbadccc,4
ebbadccd,2
ebbadcce,17
ebbaddac,43
ebbaddad,17
ebbaddae,26
ebbaddbc,18
ebbaddbd,19
ebbaddbe,8
ebbaddcc,6
ebbaddcd,8
ebbaddce,32
ebbaeaac,14
ebbaeaad,30
ebbaeaae,31
ebbaeabc,1
ebbaeabd,5
ebbaeabe,8
ebbaeacc,9
ebbaeacd,32
ebbaeace,68
ebbaebac,13
ebbaebad,77
ebbaebae,99
ebbaebbc,4
ebbaebbd,15
ebbaebbe,50
ebbaebcc,30
ebbaebcd,83
ebbaebce,159
ebbaecac,1
ebbaecad,12
ebbaecae,25
ebbaecbd,1
ebbaecbe,30
ebbaeccc,10
ebbaeccd,51
ebbaecce,73
ebbaedac,51
ebbaedad,46
ebbaedae,105
ebbaedbc,10
ebbaedbd,20
ebbaedbe,66
ebbaedcc,77
ebbaedcd,135
ebbaedce,280
ebbbabcc,2
ebbbabcd,4
ebbbabce,3
ebbbaccc,1
ebbbaccd,3
ebbbacce,2
ebbbadac,4
ebbbadad,3
ebbbadae,15
ebbbadbc,7
ebbbadbd,1
ebbbadbe,4
ebbbadcd,1
ebbbadce,17
ebbbbace,1
ebbbbbcd,5
ebbbbbce,8
ebbbbccc,2
ebbbbccd,2
ebbbbcce,4
ebbbbdac,2
ebbbbdad,3
ebbbbdae,14
ebbbbdbc,2
ebbbbdbd,2
ebbbbdbe,4
ebbbbdcd,5
ebbbbdce,6
ebbbcacc,3
ebbbcacd,1
ebbbcace,1
ebbbcbcc,2
ebbbcbcd,11
ebbbcbce,20
ebbbcccc,2
ebbbcccd,4
ebbbccce,20
ebbbcdac,18
ebbbcdad,4
ebbbcdae,17
ebbbcdbc,8
ebbbcdbd,3
ebbbcdbe,4
ebbbcdcc,2
ebbbcdcd,8
ebbbcdce,9
ebbbdace,5
ebbbdbcc,3
ebbbdbcd,1
ebbbdbce,9
ebbbdccc,1
ebbbdccd,1
ebbbdcce,11
ebbbddac,21
ebbbddad,7
ebbbddae,33
ebbbddbc,4
ebbbddbd,5
ebbbddbe,7
ebbbddcc,2
ebbbddcd,1
ebbbddce,15
ebbbeaac,1
ebbbeaad,10
ebbbeaae,48
ebbbeabd,1
ebbbeabe,10
ebbbeacd,1
ebbbeace,12
ebbbebac,1
ebbbebad,18
ebbbebae,133
ebbbebbd,3
ebbbebbe,56
ebbbebcc,5
ebbbebcd,3
ebbbebce,49
ebbbecac,1
ebbbecad,4
ebbbecae,27
ebbbecbe,24
ebbbeccd,4
ebbbecce,16
ebbbedac,13
ebbbedad,4
ebbbedae,126
ebbbedbc,3
ebbbedbd,2
ebbbedbe,42
ebbbedcc,12
ebbbedcd,20
ebbbedce,179
ebbcaace,9
ebbcabce,39
ebbcacce,20
ebbcadae,35
ebbcadbe,38
ebbcadce,39
ebbcbace,4
ebbcbbce,27
ebbcbcce,14
ebbcbdae,45
ebbcbdbe,33
ebbcbdce,30
ebbccace,3
ebbccbce,24
ebbcccce,21
ebbccdae,59
ebbccdbe,43
ebbccdce,51
ebbcdbce,8
ebbcdcce,11
ebbcddae,51
ebbcddbe,51
ebbcddce,32
ebbceaae,28
ebbceabe,7
ebbceace,34
ebbcebae,108
ebbcebbe,52
ebbcebce,173
ebbcecae,27
ebbcecbe,31
ebbcecce,114
ebbcedae,89
ebbcedbe,54
ebbcedce,273
ebbdaace,1
ebbdabce,36
ebbdacce,14
ebbdadae,53
ebbdadbe,20
ebbdadce,5
ebbdbace,2
ebbdbbce,15
ebbdbcce,12
ebbdbdae,47
ebbdbdbe,9
ebbdbdce,10
ebbdcace,7
ebbdcbce,28
ebbdccce,11
ebbdcdae,95
ebbdcdbe,14
ebbdcdce,18
ebbddace,9
ebbddbce,15
ebbddcce,9
ebbdddae,55
ebbdddbe,19
ebbdddce,11
ebbdeaae,40
ebbdeabe,5
ebbdeace,62
ebbdebae,84
ebbdebbe,24
ebbdebce,103
ebbdecae,14
ebbdecbe,9
ebbdecce,35
ebbdedae,141
ebbdedbe,57
ebbdedce,90
ebcaabcc,1
ebcaabcd,1
ebcaabce,1
ebcaaccd,1
ebcaadad,2
ebcaadae,1
ebcaadbd,3
ebcaadbe,1
ebcaadcd,2
ebcaadce,1
ebcabbcc,1
ebcabbcd,3
ebcabccd,2
ebcabcce,1
ebcabdac,7
ebcabdad,2
ebcabdae,1
ebcabdbc,1
ebcabdbd,1
ebcabdcd,1
ebcabdce,2
ebcacbcc,2
ebcacbcd,4
ebcacbce,5
ebcacccc,1
ebcacccd,3
ebcaccce,2
ebcacdac,8
ebcacdad,7
ebcacdbc,2
ebcacdbd,6
ebcacdbe,1
ebcacdcc,3
ebcacdcd,6
ebcadacd,1
ebcadace,1
ebcadbcc,1
ebcadbcd,2
ebcadbce,6
ebcadccd,2
ebcadcce,2
ebcaddac,6
ebcaddad,3
ebcaddae,12
ebcaddbc,4
ebcaddbd,1
ebcaddbe,7
ebcaddcd,1
ebcaddce,4
ebcaeaac,1
ebcaeaad,4
ebcaeaae,17
ebcaeabd,1
ebcaeabe,3
ebcaeacd,1
ebcaeace,4
ebcaebad,19
ebcaebae,20
ebcaebbd,1
ebcaebbe,12
ebcaebcc,1
ebcaebcd,8
ebcaebce,18
ebcaecae,6
ebcaecbe,7
ebcaeccd,1
ebcaecce,9
ebcaedac,14
ebcaedad,7
ebcaedae,35
ebcaedbc,2
ebcaedbe,21
ebcaedcc,5
ebcaedcd,2
ebcaedce,24
ebcbabcc,1
ebcbabcd,2
ebcbabce,1
ebcbadac,1
ebcbadad,2
ebcbadae,3
ebcbadbd,1
ebcbadbe,3
ebcbadcc,1
ebcbadcd,1
ebcbadce,1
ebcbbacc,1
ebcbbccd,1
ebcbbcce,1
ebcbbdac,4
ebcbbdad,1
ebcbbdae,2
ebcbbdbd,2
ebcbbdbe,1
ebcbbdcd,2
ebcbbdce,3
ebcbcace,1
ebcbcbcc,2
ebcbcbcd,1
ebcbcbce,3
ebcbcccd,1
ebcbccce,7
ebcbcdac,3
ebcbcdad,7
ebcbcdae,5
ebcbcdbc,3
ebcbcdbd,2
ebcbcdbe,2
ebcbcdcd,3
ebcbcdce,4
ebcbdace,1
ebcbdbcc,2
ebcbdbcd,1
ebcbdbce,12
ebcbdccd,1
ebcbdcce,6
ebcbddac,10
ebcbddad,5
ebcbddae,39
ebcbddbc,3
ebcbddbd,6
ebcbddbe,8
ebcbddce,7
ebcbeaac,1
ebcbeaad,8
ebcbeaae,33
ebcbeabd,1
ebcbeabe,3
ebcbeace,3
ebcbebad,14
ebcbebae,93
ebcbebbd,2
ebcbebbe,26
ebcbebcc,2
ebcbebcd,6
ebcbebce,21
ebcbecad,1
ebcbecae,19
ebcbecbe,20
ebcbeccd,2
ebcbecce,13
ebcbedac,13
ebcbedad,4
ebcbedae,138
ebcbedbc,2
ebcbedbd,3
ebcbedbe,41
ebcbedcc,4
ebcbedcd,2
ebcbedce,40
ebccabce,3
ebccacce,1
ebccadae,4
ebccadbe,1
ebccadce,1
ebccbcce,2
ebccbdae,4
ebccbdbe,2
ebccbdce,2
ebcccace,1
ebcccbce,6
ebccccce,4
ebcccdae,6
ebcccdbe,6
ebcccdce,13
ebccdbce,2
ebccdcce,4
ebccddae,18
ebccddbe,12
ebccddce,12
ebcceaae,10
ebcceabe,1
ebcceace,9
ebccebae,23
ebccebbe,12
ebccebce,29
ebccecae,4
ebccecbe,8
ebccecce,9
ebccedae,50
ebccedbe,31
ebccedce,47
ebcdaace,1
ebcdabce,3
ebcdadae,2
ebcdadbe,1
ebcdbbce,1
ebcdbcce,1
ebcdbdae,8
ebcdbdce,3
ebcdcace,1
ebcdcbce,4
ebcdccce,1
ebcdcdae,15
ebcdcdce,2
ebcddace,4
ebcddbce,14
ebcddcce,4
ebcdddae,12
ebcdddbe,9
ebcdddce,7
ebcdeaae,22
ebcdeabe,1
ebcdeace,3
ebcdebae,37
ebcdebbe,15
ebcdebce,10
ebcdecae,9
ebcdecbe,7
ebcdecce,8
ebcdedae,33
ebcdedbe,16
ebcdedce,12
ebdaaaac,1
ebdaaaad,6
ebdaaaae,4
ebdaaabc,1
ebdaaabd,5
ebdaaabe,1
ebdaaacc,3
ebdaaacd,59
ebdaaace,1
ebdaabac,4
ebdaabad,36
ebdaabae,16
ebdaabbc,2
ebdaabbd,39
ebdaabbe,11
ebdaabcc,7
ebdaabcd,131
ebdaabce,2
ebdaacad,15
ebdaacae,1
ebdaacbd,26
ebdaacbe,8
ebdaaccc,15
ebdaaccd,34
ebdaacce,5
ebdaadac,12
ebdaadad,110
ebdaadae,56
ebdaadbc,23
ebdaadbd,25
ebdaadbe,26
ebdaadcc,4
ebdaadcd,13
ebdaadce,3
ebdabaac,1
ebdabaad,12
ebdabaae,7
ebdababc,1
ebdababd,2
ebdababe,1
ebdabacc,1
ebdabacd,23
ebdabbac,7
ebdabbad,30
ebdabbae,9
ebdabbbd,18
ebdabbbe,9
ebdabbcc,3
ebdabbcd,71
ebdabbce,8
ebdabcac,1
ebdabcad,16
ebdabcae,5
ebdabcbc,1
ebdabcbd,22
ebdabcbe,12
ebdabccc,5
ebdabccd,24
ebdabcce,10
ebdabdad,33
ebdabdae,32
ebdabdbc,2
ebdabdbd,24
ebdabdbe,19
ebdabdcc,1
ebdabdcd,23
ebdabdce,2
ebdacaac,1
ebdacaad,19
ebdacaae,6
ebdacabd,5
ebdacacc,1
ebdacacd,32
ebdacace,4
ebdacbac,8
ebdacbad,58
ebdacbae,28
ebdacbbd,11
ebdacbbe,14
ebdacbcc,1
ebdacbcd,124
ebdacbce,21
ebdaccad,8
ebdaccae,4
ebdaccbd,15
ebdaccbe,12
ebdacccc,2
ebdacccd,38
ebdaccce,12
ebdacdad,56
ebdacdae,26
ebdacdbd,46
ebdacdbe,17
ebdacdcd,50
ebdacdce,9
ebdadaad,10
ebdadaae,9
ebdadabe,2
ebdadacd,11
ebdadace,8
ebdadbad,11
ebdadbae,45
ebdadbbd,3
ebdadbbe,8
ebdadbcd,32
ebdadbce,28
ebdadcad,3
ebdadcae,7
ebdadcbd,2
ebdadcbe,7
ebdadccd,12
ebdadcce,9
ebdaddad,21
ebdaddae,24
ebdaddbd,12
ebdaddbe,12
ebdaddcd,33
ebdaddce,25
ebdaeaac,36
ebdaeaad,13
ebdaeaae,15
ebdaeabc,4
ebdaeabe,5
ebdaeacd,14
ebdaeace,90
ebdaebac,69
ebdaebad,16
ebdaebae,55
ebdaebbc,15
ebdaebbd,20
ebdaebbe,45
ebdaebcc,1
ebdaebcd,112
ebdaebce,354
ebdaecac,8
ebdaecad,10
ebdaecae,22
ebdaecbc,3
ebdaecbd,18
ebdaecbe,75
ebdaeccd,19
ebdaecce,100
ebdaedac,122
ebdaedad,36
ebdaedae,173
ebdaedbc,65
ebdaedbd,15
ebdaedbe,215
ebdaedcc,6
ebdaedcd,7
ebdaedce,84
ebdbaaad,1
ebdbaacd,5
ebdbaace,52
ebdbabad,6
ebdbabbd,1
ebdbabcd,13
ebdbabce,101
ebdbacbd,1
ebdbaccd,5
ebdbacce,29
ebdbadac,3
ebdbadad,5
ebdbadae,6
ebdbadbc,1
ebdbadbd,2
ebdbadbe,1
ebdbbaad,3
ebdbbabd,1
ebdbbabe,1
ebdbbacd,4
ebdbbace,14
ebdbbbac,1
ebdbbbad,6
ebdbbbae,4
ebdbbbcd,7
ebdbbbce,51
ebdbbcad,1
ebdbbcae,1
ebdbbcbd,1
ebdbbcbe,1
ebdbbccd,3
ebdbbcce,11
ebdbbdac,1
ebdbbdad,11
ebdbbdae,4
ebdbbdbd,4
ebdbbdbe,1
ebdbbdcc,1
ebdbbdcd,5
ebdbbdce,4
ebdbcaad,6
ebdbcaae,1
ebdbcabd,1
ebdbcacd,5
ebdbcace,9
ebdbcbac,1
ebdbcbad,7
ebdbcbae,3
ebdbcbbd,1
ebdbcbbe,4
ebdbcbcd,19
ebdbcbce,43
ebdbccad,2
ebdbccae,2
ebdbccbd,2
ebdbccbe,3
ebdbcccd,6
ebdbccce,14
ebdbcdad,9
ebdbcdae,8
ebdbcdbc,1
ebdbcdbd,6
ebdbcdbe,3
ebdbcdcd,16
ebdbcdce,4
ebdbdaad,1
ebdbdaae,9
ebdbdabd,1
ebdbdacd,5
ebdbdace,6
ebdbdbad,6
ebdbdbae,31
ebdbdbbd,1
