string,count
ebdbdbbe,8
ebdbdbcd,14
ebdbdbce,34
ebdbdcae,5
ebdbdcbe,12
ebdbdccd,3
ebdbdcce,13
ebdbddad,19
ebdbddae,11
ebdbddbc,1
ebdbddbd,9
ebdbddbe,7
ebdbddcd,13
ebdbddce,54
ebdbeaad,1
ebdbeaae,15
ebdbeabe,7
ebdbeacc,1
ebdbeacd,1
ebdbeace,63
ebdbebac,5
ebdbebad,4
ebdbebae,58
ebdbebbc,1
ebdbebbd,1
ebdbebbe,41
ebdbebcd,3
ebdbebce,291
ebdbecad,1
ebdbecae,22
ebdbecbd,2
ebdbecbe,22
ebdbeccd,2
ebdbecce,84
ebdbedac,7
ebdbedad,3
ebdbedae,122
ebdbedbc,7
ebdbedbd,1
ebdbedbe,75
ebdbedce,137
ebdcaaae,14
ebdcaabe,5
ebdcaace,24
ebdcabae,45
ebdcabbe,31
ebdcabce,52
ebdcacae,12
ebdcacbe,35
ebdcacce,34
ebdcadae,111
ebdcadbe,67
ebdcadce,33
ebdcbaae,6
ebdcbabe,3
ebdcbace,18
ebdcbbae,31
ebdcbbbe,27
ebdcbbce,52
ebdcbcae,14
ebdcbcbe,24
ebdcbcce,35
ebdcbdae,48
ebdcbdbe,28
ebdcbdce,30
ebdccaae,18
ebdccabe,2
ebdccace,34
ebdccbae,61
ebdccbbe,19
ebdccbce,132
ebdcccae,18
ebdcccbe,27
ebdcccce,46
ebdccdae,75
ebdccdbe,39
ebdccdce,57
ebdcdaae,9
ebdcdabe,2
ebdcdace,14
ebdcdbae,35
ebdcdbbe,11
ebdcdbce,55
ebdcdcae,3
ebdcdcbe,11
ebdcdcce,28
ebdcddae,53
ebdcddbe,30
ebdcddce,40
ebdceaae,5
ebdceabe,3
ebdceace,57
ebdcebae,38
ebdcebbe,59
ebdcebce,266
ebdcecae,42
ebdcecbe,79
ebdcecce,71
ebdcedae,141
ebdcedbe,94
ebdcedce,31
ebddaaae,2
ebddabae,8
ebddabbe,4
ebddabce,1
ebddacae,6
ebddacce,1
ebddadae,88
ebddadbe,18
ebddadce,2
ebddbabe,1
ebddbbae,8
ebddbbbe,4
ebddbcae,1
ebddbcbe,5
ebddbdae,45
ebddbdbe,11
ebddbdce,4
ebddcaae,3
ebddcabe,1
ebddcace,1
ebddcbae,5
ebddcbbe,3
ebddccae,4
ebddccbe,2
ebddccce,2
ebddcdae,37
ebddcdbe,36
ebddcdce,17
ebdddaae,6
ebdddabe,1
ebdddbae,23
ebdddbbe,10
ebdddbce,3
ebdddcae,4
ebdddcbe,4
ebdddcce,1
ebddddae,18
ebddddbe,26
ebddddce,33
ebddeaae,47
ebddeabe,5
ebddeace,2
ebddebae,156
ebddebbe,47
ebddebce,10
ebddecae,18
ebddecbe,13
ebddecce,2
ebddedae,126
ebddedbe,89
ebddedce,35
ecaaaacc,2
ecaaaacd,2
ecaaabcc,12
ecaaabcd,19
ecaaabce,1
ecaaaccc,7
ecaaaccd,7
ecaaadac,7
ecaaadad,13
ecaaadbc,10
ecaaadbd,8
ecaaadbe,9
ecaaadcc,12
ecaaadcd,13
ecaaadce,4
ecaabacd,1
ecaabbcc,1
ecaabbcd,12
ecaabbce,3
ecaabccc,1
ecaabccd,5
ecaabcce,1
ecaabdac,8
ecaabdad,8
ecaabdae,1
ecaabdbc,9
ecaabdbd,9
ecaabdbe,3
ecaabdcc,5
ecaabdcd,6
ecaabdce,4
ecaacace,1
ecaacbcd,5
ecaacbce,2
ecaacccd,5
ecaaccce,5
ecaacdac,6
ecaacdad,10
ecaacdae,3
ecaacdbc,3
ecaacdbd,7
ecaacdbe,6
ecaacdcc,4
ecaacdcd,6
ecaacdce,10
ecaadacd,1
ecaadbcd,1
ecaadbce,1
ecaadccd,1
ecaadcce,1
ecaaddac,4
ecaaddae,5
ecaaddbc,2
ecaaddbd,7
ecaaddbe,2
ecaaddcc,1
ecaaddcd,2
ecaaddce,3
ecaaeaad,1
ecaaeaae,4
ecaaeabd,1
ecaaeabe,2
ecaaeacd,4
ecaaeace,9
ecaaebac,2
ecaaebad,2
ecaaebae,8
ecaaebbd,1
ecaaebbe,15
ecaaebcc,4
ecaaebcd,16
ecaaebce,42
ecaaecae,6
ecaaecbd,1
ecaaecbe,5
ecaaeccd,18
ecaaecce,23
ecaaedac,2
ecaaedad,1
ecaaedae,13
ecaaedbd,6
ecaaedbe,7
ecaaedcc,9
ecaaedcd,26
ecaaedce,96
ecababcd,2
ecabaccc,1
ecabadac,1
ecabadae,1
ecabadbc,1
ecabadcd,1
ecabadce,9
ecabbbcd,1
ecabbbce,1
ecabbccd,1
ecabbcce,2
ecabbdac,1
ecabbdae,1
ecabbdbc,1
ecabbdbd,1
ecabbdce,7
ecabcace,1
ecabcbcd,1
ecabcbce,3
ecabccce,6
ecabcdac,1
ecabcdae,1
ecabcdbc,1
ecabcdbd,1
ecabcdce,7
ecabddae,5
ecabddbc,1
ecabddbd,2
ecabddcd,1
ecabeaae,2
ecabeabe,1
ecabeace,6
ecabebae,3
ecabebbe,1
ecabebce,5
ecabecae,1
ecabecbe,3
ecabeccc,1
ecabeccd,1
ecabecce,2
ecabedae,8
ecabedbe,6
ecabedcc,1
ecabedce,52
ecacaace,2
ecacabce,21
ecacacce,11
ecacadae,9
ecacadbe,10
ecacadce,14
ecacbace,1
ecacbbce,8
ecacbcce,7
ecacbdae,5
ecacbdbe,12
ecacbdce,8
ecaccace,2
ecaccbce,13
ecacccce,7
ecaccdae,4
ecaccdbe,14
ecaccdce,12
ecacdcce,1
ecacddae,3
ecacddbe,11
ecacddce,5
ecaceaae,2
ecaceace,4
ecacebae,10
ecacebbe,10
ecacebce,49
ecacecae,6
ecacecbe,9
ecacecce,24
ecacedae,8
ecacedbe,11
ecacedce,59
ecadabce,2
ecadacce,5
ecadadae,7
ecadadbe,5
ecadadce,6
ecadbbce,1
ecadbcce,2
ecadbdae,5
ecadbdbe,1
ecadbdce,3
ecadcace,2
ecadcbce,3
ecadccce,1
ecadcdae,10
ecadcdbe,4
ecadcdce,5
ecaddbce,1
ecadddae,6
ecadddbe,6
ecadddce,2
ecadeaae,3
ecadeace,3
ecadebae,15
ecadebbe,10
ecadebce,9
ecadecae,3
ecadecbe,2
ecadecce,6
ecadedae,9
ecadedbe,13
ecadedce,26
ecbaaacc,1
ecbaaacd,2
ecbaabcc,9
ecbaabcd,24
ecbaaccc,4
ecbaaccd,24
ecbaacce,1
ecbaadac,13
ecbaadad,15
ecbaadae,2
ecbaadbc,10
ecbaadbd,11
ecbaadbe,8
ecbaadcc,9
ecbaadcd,18
ecbaadce,7
ecbabacc,1
ecbabacd,1
ecbabace,1
ecbabbcc,4
ecbabbcd,18
ecbabbce,1
ecbabccc,4
ecbabccd,15
ecbabcce,5
ecbabdac,8
ecbabdad,19
ecbabdae,1
ecbabdbc,6
ecbabdbd,6
ecbabdbe,7
ecbabdcc,8
ecbabdcd,17
ecbabdce,8
ecbacacc,1
ecbacacd,3
ecbacace,1
ecbacbcd,16
ecbacbce,6
ecbacccc,1
ecbacccd,13
ecbaccce,10
ecbacdac,16
ecbacdad,20
ecbacdae,4
ecbacdbc,9
ecbacdbd,10
ecbacdbe,9
ecbacdcc,10
ecbacdcd,16
ecbacdce,18
ecbadace,2
ecbadbcd,3
ecbadbce,11
ecbadccc,1
ecbadccd,2
ecbadcce,10
ecbaddac,6
ecbaddad,6
ecbaddae,14
ecbaddbc,4
ecbaddbd,12
ecbaddbe,10
ecbaddcc,2
ecbaddcd,5
ecbaddce,17
ecbaeaae,7
ecbaeabe,4
ecbaeacd,5
ecbaeace,17
ecbaebac,1
ecbaebad,11
ecbaebae,29
ecbaebbd,3
ecbaebbe,24
ecbaebcc,6
ecbaebcd,25
ecbaebce,85
ecbaecad,5
ecbaecae,22
ecbaecbe,24
ecbaeccc,2
ecbaeccd,16
ecbaecce,46
ecbaedac,15
ecbaedad,8
ecbaedae,45
ecbaedbc,1
ecbaedbd,6
ecbaedbe,45
ecbaedcc,15
ecbaedcd,41
ecbaedce,203
ecbbaace,1
ecbbabcd,2
ecbbabce,2
ecbbaccd,1
ecbbacce,2
ecbbadac,1
ecbbadad,1
ecbbadae,1
ecbbadbe,1
ecbbadcc,1
ecbbadce,5
ecbbbbcd,1
ecbbbbce,1
ecbbbccd,2
ecbbbcce,4
ecbbbdac,4
ecbbbdad,1
ecbbbdae,4
ecbbbdbc,2
ecbbbdbd,1
ecbbbdbe,1
ecbbbdcc,1
ecbbbdcd,2
ecbbbdce,4
ecbbcacd,2
ecbbcbcd,1
ecbbcbce,4
ecbbcccd,3
ecbbccce,13
ecbbcdac,2
ecbbcdad,1
ecbbcdae,10
ecbbcdbd,1
ecbbcdbe,11
ecbbcdcc,2
ecbbcdcd,2
ecbbcdce,4
ecbbdbcd,1
ecbbdbce,4
ecbbdccd,1
ecbbdcce,10
ecbbddac,1
ecbbddad,4
ecbbddae,8
ecbbddbc,3
ecbbddbd,1
ecbbddbe,11
ecbbddcc,2
ecbbddcd,1
ecbbddce,13
ecbbeaad,2
ecbbeaae,14
ecbbeabd,1
ecbbeabe,4
ecbbeacd,1
ecbbeace,7
ecbbebad,7
ecbbebae,41
ecbbebbd,1
ecbbebbe,28
ecbbebcd,2
ecbbebce,26
ecbbecae,8
ecbbecbd,1
ecbbecbe,16
ecbbeccc,1
ecbbeccd,1
ecbbecce,22
ecbbedad,1
ecbbedae,39
ecbbedbc,3
ecbbedbd,2
ecbbedbe,26
ecbbedcc,1
ecbbedcd,5
ecbbedce,90
ecbcaace,2
ecbcabce,23
ecbcacce,14
ecbcadae,17
ecbcadbe,16
ecbcadce,19
ecbcbace,1
ecbcbbce,18
ecbcbcce,15
ecbcbdae,12
ecbcbdbe,20
ecbcbdce,21
ecbccace,1
ecbccbce,24
ecbcccce,14
ecbccdae,17
ecbccdbe,22
ecbccdce,41
ecbcdace,1
ecbcdbce,5
ecbcdcce,11
ecbcddae,11
ecbcddbe,18
ecbcddce,25
ecbceaae,3
ecbceabe,2
ecbceace,17
ecbcebae,19
ecbcebbe,12
ecbcebce,85
ecbcecae,13
ecbcecbe,12
ecbcecce,81
ecbcedae,26
ecbcedbe,30
ecbcedce,139
ecbdabce,3
ecbdacce,2
ecbdadae,12
ecbdadbe,3
ecbdadce,4
ecbdbbce,3
ecbdbdae,13
ecbdbdbe,7
ecbdbdce,5
ecbdcace,1
ecbdcbce,6
ecbdccce,3
ecbdcdae,20
ecbdcdbe,10
ecbdcdce,6
ecbddace,1
ecbddbce,13
ecbddcce,2
ecbdddae,10
ecbdddbe,7
ecbdddce,11
ecbdeaae,6
ecbdeabe,1
ecbdeace,6
ecbdebae,19
ecbdebbe,14
ecbdebce,29
ecbdecae,2
ecbdecbe,8
ecbdecce,20
ecbdedae,29
ecbdedbe,27
ecbdedce,56
eccaabcc,2
eccaadac,1
eccabbcc,1
eccabbcd,1
eccabccc,1
eccabdad,1
eccabdbe,1
eccabdcd,1
eccabdce,2
eccacbcd,2
eccacbce,1
eccacccc,1
eccaccce,2
eccacdac,2
eccacdad,3
eccacdbc,1
eccacdbd,2
eccacdbe,2
eccacdcd,5
eccacdce,5
eccadbce,6
eccadccd,1
eccadcce,3
eccaddac,4
eccaddad,1
eccaddae,1
eccaddbc,1
eccaddbd,3
eccaddbe,4
eccaddcd,1
eccaddce,10
eccaeaac,1
eccaeaad,1
eccaeaae,3
eccaeabd,1
eccaeabe,1
eccaeace,2
eccaebac,1
eccaebad,2
eccaebae,5
eccaebbe,8
eccaebcd,1
eccaebce,6
eccaecae,1
eccaecbe,3
eccaeccd,1
eccaecce,4
eccaedac,1
eccaedad,3
eccaedae,11
eccaedbc,2
eccaedbe,7
eccaedcc,2
eccaedcd,2
eccaedce,21
eccbabcc,1
eccbabcd,1
eccbacce,1
eccbadbd,1
eccbadce,1
eccbbace,1
eccbbdad,1
eccbbdae,1
eccbbdce,1
eccbcbcd,1
eccbcbce,2
eccbccce,3
eccbcdad,2
eccbcdbc,1
eccbcdbd,1
eccbcdbe,3
eccbcdce,1
eccbdbcd,1
eccbdbce,3
eccbdccd,2
eccbdcce,4
eccbddac,1
eccbddad,2
eccbddae,9
eccbddbc,1
eccbddbd,3
eccbddbe,9
eccbddce,10
eccbeaae,10
eccbeace,1
eccbebad,3
eccbebae,25
eccbebbe,19
eccbebce,9
eccbecad,1
eccbecae,7
eccbecbe,14
eccbecce,11
eccbedac,1
eccbedad,4
eccbedae,27
eccbedbc,2
eccbedbd,3
eccbedbe,36
eccbedcc,1
eccbedcd,5
eccbedce,30
ecccacce,1
ecccadbe,1
ecccadce,1
ecccbbce,2
ecccbdae,1
ecccbdbe,1
ecccbdce,2
eccccace,1
eccccbce,2
ecccccce,2
eccccdae,5
eccccdbe,4
eccccdce,7
ecccdbce,2
ecccddbe,9
ecccddce,5
eccceaae,2
eccceabe,2
eccceace,2
ecccebae,8
ecccebbe,4
ecccebce,12
ecccecae,4
ecccecbe,3
ecccecce,23
ecccedae,11
ecccedbe,18
ecccedce,21
eccdadbe,1
eccdadce,2
eccdbdae,1
eccdbdce,1
eccdcace,1
eccdcbce,1
eccdccce,3
eccdcdae,3
eccdcdbe,1
eccdcdce,1
eccddbce,5
eccddcce,2
eccdddae,2
eccdddbe,4
eccdddce,3
eccdeaae,1
eccdebae,9
eccdebbe,8
eccdebce,10
eccdecae,1
eccdecbe,8
eccdecce,5
eccdedae,10
eccdedbe,10
eccdedce,17
ecdaaaad,3
ecdaaabc,1
ecdaaabe,2
ecdaaacd,20
ecdaabac,1
ecdaabad,18
ecdaabae,7
ecdaabbd,10
ecdaabbe,4
ecdaabcc,4
ecdaabcd,55
ecdaabce,3
ecdaacad,7
ecdaacae,2
ecdaacbd,13
ecdaacbe,2
ecdaaccc,6
ecdaaccd,20
ecdaacce,2
ecdaadac,1
ecdaadad,14
ecdaadae,14
ecdaadbc,14
ecdaadbd,14
ecdaadbe,11
ecdaadcc,2
ecdaadcd,4
ecdaadce,3
ecdabacd,8
ecdabbac,1
ecdabbad,5
ecdabbae,5
ecdabbbc,1
ecdabbbd,5
ecdabbbe,4
ecdabbcc,1
ecdabbcd,32
ecdabbce,4
ecdabcad,1
ecdabcae,4
ecdabcbd,6
ecdabcbe,4
ecdabccc,3
ecdabccd,16
ecdabcce,10
ecdabdad,11
ecdabdae,6
ecdabdbd,16
ecdabdbe,16
ecdabdcc,1
ecdabdcd,11
ecdabdce,8
ecdacaad,9
ecdacaae,1
ecdacabe,1
ecdacacd,5
ecdacace,3
ecdacbac,1
ecdacbad,18
ecdacbae,14
ecdacbbd,4
ecdacbbe,7
ecdacbcd,46
ecdacbce,16
ecdaccad,3
ecdaccae,4
ecdaccbd,6
ecdaccbe,5
ecdacccc,2
ecdacccd,19
ecdaccce,17
ecdacdad,11
ecdacdae,6
ecdacdbc,1
ecdacdbd,9
ecdacdbe,17
ecdacdcd,22
ecdacdce,12
ecdadaad,2
ecdadaae,4
ecdadbad,6
ecdadbae,12
ecdadbbd,4
ecdadbbe,8
ecdadbcd,12
ecdadbce,13
ecdadcac,1
ecdadcad,1
ecdadcae,5
ecdadcbd,2
ecdadcbe,8
ecdadccd,5
ecdadcce,18
ecdaddad,9
ecdaddae,16
ecdaddbd,3
ecdaddbe,18
ecdaddcd,7
ecdaddce,20
ecdaeaad,1
ecdaeaae,3
ecdaeabd,2
ecdaeabe,1
ecdaeacd,4
ecdaeace,34
ecdaebac,4
ecdaebad,2
ecdaebae,14
ecdaebbc,2
ecdaebbd,8
ecdaebbe,23
ecdaebcd,22
ecdaebce,170
ecdaecac,1
ecdaecad,4
ecdaecae,14
ecdaecbc,1
ecdaecbd,9
ecdaecbe,37
ecdaeccd,4
ecdaecce,83
ecdaedac,7
ecdaedad,1
ecdaedae,67
ecdaedbc,28
ecdaedbd,4
ecdaedbe,137
ecdaedcc,7
ecdaedcd,3
ecdaedce,71
ecdbaaae,1
ecdbaace,4
ecdbabad,1
ecdbabcd,3
ecdbabce,31
ecdbacbd,1
ecdbaccc,1
ecdbaccd,1
ecdbacce,15
ecdbadac,1
ecdbadad,2
ecdbadae,1
ecdbadbd,2
ecdbadbe,1
ecdbadcd,1
ecdbadce,3
ecdbbacd,1
ecdbbace,3
ecdbbbbd,2
ecdbbbbe,2
ecdbbbcd,2
ecdbbbce,16
ecdbbcbd,1
ecdbbccd,1
ecdbbcce,12
ecdbbdad,1
ecdbbdbd,2
ecdbbdbe,2
ecdbbdcd,2
ecdbbdce,3
ecdbcaad,1
ecdbcacd,1
ecdbcbad,1
ecdbcbae,1
ecdbcbbd,1
ecdbcbbe,1
ecdbcbcd,6
ecdbcbce,16
ecdbcccd,4
ecdbccce,11
ecdbcdac,1
ecdbcdad,3
ecdbcdae,3
ecdbcdbd,2
ecdbcdcd,1
ecdbcdce,7
ecdbdaae,2
ecdbdabe,1
ecdbdacd,2
ecdbdace,1
ecdbdbae,8
ecdbdbbe,5
ecdbdbcd,6
ecdbdbce,20
ecdbdcae,2
ecdbdcbd,1
ecdbdcbe,8
ecdbdccd,1
ecdbdcce,16
ecdbddac,1
ecdbddad,3
ecdbddae,11
ecdbddbc,1
ecdbddbd,2
ecdbddbe,6
ecdbddcd,8
ecdbddce,29
ecdbeaae,5
ecdbeabe,3
ecdbeace,25
ecdbebad,1
ecdbebae,21
ecdbebbe,26
ecdbebce,128
ecdbecad,2
ecdbecae,17
ecdbecbd,3
ecdbecbe,30
ecdbecce,83
ecdbedac,1
ecdbedae,35
ecdbedbc,1
ecdbedbd,1
ecdbedbe,64
ecdbedcd,3
ecdbedce,71
ecdcaaae,2
ecdcaabe,1
ecdcaace,6
ecdcabae,19
ecdcabbe,4
ecdcabce,28
ecdcacae,9
ecdcacbe,12
ecdcacce,24
ecdcadae,20
ecdcadbe,30
ecdcadce,24
ecdcbabe,1
ecdcbace,3
ecdcbbae,9
ecdcbbbe,7
ecdcbbce,30
ecdcbcae,1
ecdcbcbe,8
ecdcbcce,23
ecdcbdae,10
ecdcbdbe,14
ecdcbdce,14
ecdccaae,2
ecdccabe,1
ecdccace,11
ecdccbae,16
ecdccbbe,16
ecdccbce,58
ecdcccae,8
ecdcccbe,12
ecdcccce,36
ecdccdae,19
ecdccdbe,27
ecdccdce,32
ecdcdaae,3
ecdcdabe,2
ecdcdace,4
ecdcdbae,11
ecdcdbbe,5
ecdcdbce,30
ecdcdcae,3
ecdcdcbe,11
ecdcdcce,23
ecdcddae,16
ecdcddbe,18
ecdcddce,40
ecdceaae,1
ecdceabe,2
ecdceace,30
ecdcebae,8
ecdcebbe,14
ecdcebce,126
ecdcecae,21
ecdcecbe,44
ecdcecce,84
ecdcedae,32
ecdcedbe,68
ecdcedce,46
ecddabae,1
ecddabbe,4
ecddabce,1
ecddacae,2
ecddacbe,3
ecddadae,14
ecddadbe,6
ecddbbae,2
ecddbbce,3
ecddbcbe,2
ecddbdae,6
ecddbdbe,7
ecddbdce,1
ecddcaae,1
ecddcbae,4
ecddcbbe,2
ecddcbce,1
ecddccae,1
ecddccbe,2
ecddccce,1
ecddcdae,8
ecddcdbe,7
ecddcdce,4
ecdddaae,1
ecdddbae,7
ecdddbbe,3
ecdddbce,1
ecdddcae,2
ecdddcce,2
ecddddae,8
ecddddbe,9
ecddddce,23
ecddeaae,9
ecddeabe,2
ecddeace,2
ecddebae,32
ecddebbe,26
ecddebce,9
ecddecae,12
ecddecbe,14
ecddecce,6
ecddedae,17
ecddedbe,31
ecddedce,38
edaaaaac,3
edaaaaad,29
edaaaaae,5
edaaaabc,1
edaaaabd,15
edaaaabe,4
edaaaacc,6
edaaaacd,2
edaaabac,8
edaaabad,107
edaaabae,13
edaaabbc,5
edaaabbd,87
edaaabbe,13
edaaabcc,23
edaaabcd,18
edaaabce,12
edaaacac,2
edaaacad,16
edaaacae,4
edaaacbc,4
edaaacbd,27
edaaacbe,3
edaaaccc,7
edaaaccd,15
edaaacce,9
edaaadac,34
edaaadad,78
edaaadae,4
edaaadbc,12
edaaadbd,44
edaaadbe,8
edaaadcc,45
edaaadcd,12
edaaadce,29
edaabaad,13
edaabaae,2
edaababd,5
edaabacc,1
edaabacd,6
edaabace,1
edaabbac,2
edaabbad,32
edaabbae,7
edaabbbc,4
edaabbbd,22
edaabbbe,9
edaabbcc,2
edaabbcd,14
edaabbce,12
edaabcac,1
edaabcad,6
edaabcae,5
edaabcbc,2
edaabcbd,10
edaabcbe,7
edaabccc,2
edaabccd,12
edaabcce,9
edaabdac,3
edaabdad,42
edaabdae,3
edaabdbc,4
edaabdbd,29
edaabdbe,4
edaabdcc,50
edaabdcd,4
edaabdce,14
edaacaac,3
edaacaad,11
edaacaae,4
edaacabd,5
edaacabe,2
edaacacd,4
edaacace,1
edaacbac,1
edaacbad,20
edaacbae,8
edaacbbc,2
edaacbbd,29
edaacbbe,9
edaacbcd,13
edaacbce,22
edaaccac,1
edaaccad,4
edaaccae,3
edaaccbc,2
edaaccbd,13
edaaccbe,9
edaacccd,4
edaaccce,7
edaacdac,1
edaacdad,39
edaacdae,1
edaacdbd,22
edaacdbe,16
edaacdcc,38
edaacdcd,2
edaacdce,17
edaadaad,14
edaadaae,1
edaadabd,4
edaadabe,3
edaadacd,2
edaadace,4
edaadbad,17
edaadbae,3
edaadbbd,3
edaadbbe,6
edaadbcd,1
edaadbce,8
edaadcae,2
edaadcbc,1
edaadcbd,2
edaadcbe,4
edaadccd,2
edaadcce,9
edaaddac,1
edaaddad,9
edaaddae,8
edaaddbc,1
edaaddbd,4
edaaddbe,11
edaaddcc,6
edaaddce,8
edaaeaad,16
edaaeaae,14
edaaeabd,7
edaaeabe,2
edaaeacc,127
edaaeacd,15
edaaeace,30
edaaebad,28
edaaebae,39
edaaebbd,12
edaaebbe,37
edaaebcc,103
edaaebcd,29
edaaebce,101
edaaecad,5
edaaecae,11
edaaecbd,4
edaaecbe,11
edaaeccc,9
edaaeccd,7
edaaecce,22
edaaedac,35
edaaedad,4
edaaedae,51
edaaedbc,31
edaaedbd,3
edaaedbe,42
edaaedcc,8
edaaedcd,6
edaaedce,57
edabaaae,11
edabaabe,3
edababad,1
edababae,27
edababbc,1
edababbd,5
edababbe,26
edababcd,1
edababce,5
edabacae,7
edabacbe,7
edabaccd,1
edabacce,1
edabadac,1
edabadad,4
edabadae,17
edabadbd,3
edabadbe,7
edabadcc,2
edabadcd,1
edabadce,3
edabbaae,4
edabbabe,3
edabbbad,2
edabbbae,7
edabbbbd,1
edabbbbe,5
edabbbce,1
edabbcae,2
edabbcce,1
edabbdad,2
edabbdae,6
edabbdbd,3
edabbdbe,9
edabbdcc,2
edabcaad,2
edabcaae,4
edabcabd,1
edabcabe,1
edabcacd,2
edabcace,1
edabcbac,1
edabcbad,4
edabcbae,13
edabcbbe,9
