string,count
edabcbce,2
edabccad,1
edabccae,1
edabccbe,1
edabccce,2
edabcdad,4
edabcdae,14
edabcdbd,1
edabcdbe,13
edabcdcc,1
edabcdce,4
edabdaad,2
edabdaae,1
edabdace,4
edabdbae,1
edabdbbd,1
edabdbbe,4
edabdbcd,2
edabdbce,6
edabdcbe,1
edabdcce,8
edabddae,10
edabddbe,6
edabddce,3
edabeaae,1
edabeabe,1
edabeacc,3
edabeacd,1
edabeace,8
edabebad,1
edabebae,5
edabebbd,3
edabebbe,3
edabebcc,5
edabebce,26
edabecae,3
edabecbd,1
edabecbe,4
edabecce,8
edabedac,5
edabedae,34
edabedbc,4
edabedbd,2
edabedbe,21
edabedcc,2
edabedce,22
edacaaae,26
edacaabe,8
edacaace,15
edacabae,72
edacabbe,85
edacabce,78
edacacae,18
edacacbe,26
edacacce,26
edacadae,56
edacadbe,23
edacadce,39
edacbaae,7
edacbabe,6
edacbace,11
edacbbae,29
edacbbbe,34
edacbbce,31
edacbcae,2
edacbcbe,23
edacbcce,23
edacbdae,19
edacbdbe,5
edacbdce,15
edaccaae,10
edaccabe,4
edaccace,10
edaccbae,27
edaccbbe,26
edaccbce,25
edacccae,8
edacccbe,15
edacccce,16
edaccdae,9
edaccdbe,12
edaccdce,16
edacdaae,4
edacdabe,6
edacdace,4
edacdbae,7
edacdbbe,8
edacdbce,13
edacdcae,3
edacdcbe,6
edacdcce,6
edacddae,4
edacddbe,8
edacddce,9
edaceaae,13
edaceabe,7
edaceace,91
edacebae,32
edacebbe,27
edacebce,151
edacecae,5
edacecbe,10
edacecce,47
edacedae,49
edacedbe,27
edacedce,27
edadaaae,12
edadaabe,1
edadaace,1
edadabae,14
edadabbe,3
edadabce,1
edadacae,3
edadacbe,2
edadacce,2
edadadae,4
edadadbe,2
edadadce,51
edadbaae,6
edadbabe,1
edadbbae,8
edadbbbe,5
edadbbce,1
edadbcbe,3
edadbdbe,2
edadbdce,59
edadcaae,6
edadcabe,3
edadcbae,11
edadcbbe,6
edadcbce,3
edadccae,2
edadccbe,4
edadcdae,3
edadcdbe,2
edadcdce,42
edaddaae,18
edaddabe,4
edaddace,1
edaddbae,19
edaddbbe,3
edaddbce,2
edaddcae,1
edaddcce,2
edadddae,4
edadddce,8
edadeace,83
edadebae,3
edadebbe,8
edadebce,81
edadecae,1
edadecbe,1
edadecce,8
edadedae,45
edadedbe,51
edadedce,19
edbaaaac,7
edbaaaad,31
edbaaaae,1
edbaaabd,8
edbaaabe,3
edbaaacc,11
edbaaacd,11
edbaaace,2
edbaabac,13
edbaabad,76
edbaabae,14
edbaabbc,5
edbaabbd,64
edbaabbe,11
edbaabcc,23
edbaabcd,28
edbaabce,20
edbaacac,2
edbaacad,18
edbaacae,2
edbaacbc,10
edbaacbd,23
edbaacbe,5
edbaaccc,8
edbaaccd,20
edbaacce,10
edbaadac,25
edbaadad,101
edbaadae,2
edbaadbc,6
edbaadbd,47
edbaadbe,8
edbaadcc,61
edbaadcd,13
edbaadce,33
edbabaac,5
edbabaad,11
edbabaae,2
edbababd,7
edbababe,1
edbabacc,1
edbabacd,7
edbabace,3
edbabbac,6
edbabbad,41
edbabbae,10
edbabbbc,5
edbabbbd,41
edbabbbe,14
edbabbcc,3
edbabbcd,34
edbabbce,11
edbabcad,7
edbabcae,5
edbabcbc,4
edbabcbd,12
edbabcbe,10
edbabccc,1
edbabccd,12
edbabcce,14
edbabdac,2
edbabdad,96
edbabdae,4
edbabdbc,2
edbabdbd,47
edbabdbe,9
edbabdcc,70
edbabdcd,10
edbabdce,20
edbacaac,4
edbacaad,35
edbacaae,3
edbacabc,2
edbacabd,6
edbacabe,2
edbacacd,6
edbacace,3
edbacbac,4
edbacbad,80
edbacbae,32
edbacbbc,7
edbacbbd,50
edbacbbe,29
edbacbcc,3
edbacbcd,27
edbacbce,34
edbaccac,2
edbaccad,22
edbaccae,13
edbaccbc,2
edbaccbd,20
edbaccbe,14
edbacccc,2
edbacccd,15
edbaccce,22
edbacdac,4
edbacdad,88
edbacdae,34
edbacdbc,3
edbacdbd,44
edbacdbe,44
edbacdcc,54
edbacdcd,13
edbacdce,35
edbadaac,2
edbadaad,80
edbadaae,11
edbadabd,11
edbadabe,4
edbadacd,3
edbadace,5
edbadbad,87
edbadbae,27
edbadbbc,4
edbadbbd,22
edbadbbe,28
edbadbcc,2
edbadbcd,9
edbadbce,47
edbadcad,6
edbadcae,7
edbadcbc,1
edbadcbd,4
edbadcbe,20
edbadccd,5
edbadcce,19
edbaddac,2
edbaddad,23
edbaddae,67
edbaddbc,1
edbaddbd,6
edbaddbe,59
edbaddcc,10
edbaddcd,7
edbaddce,32
edbaeaac,1
edbaeaad,28
edbaeaae,42
edbaeabd,5
edbaeabe,17
edbaeacc,187
edbaeacd,15
edbaeace,69
edbaebad,40
edbaebae,117
edbaebbd,17
edbaebbe,67
edbaebcc,170
edbaebcd,49
edbaebce,219
edbaecad,7
edbaecae,28
edbaecbd,5
edbaecbe,53
edbaeccc,21
edbaeccd,8
edbaecce,81
edbaedac,92
edbaedad,7
edbaedae,282
edbaedbc,96
edbaedbd,6
edbaedbe,123
edbaedcc,27
edbaedcd,17
edbaedce,128
edbbaaad,1
edbbaaae,13
edbbaabd,1
edbbaabe,6
edbbaace,1
edbbabad,7
edbbabae,28
edbbabbc,1
edbbabbd,5
edbbabbe,15
edbbabcc,2
edbbabcd,5
edbbacad,3
edbbacae,7
edbbacbd,2
edbbacbe,4
edbbaccc,1
edbbaccd,4
edbbacce,1
edbbadac,1
edbbadad,5
edbbadae,21
edbbadbc,1
edbbadbd,5
edbbadbe,12
edbbadcc,6
edbbadcd,2
edbbadce,3
edbbbaad,2
edbbbaae,5
edbbbabc,1
edbbbabd,1
edbbbabe,3
edbbbacd,2
edbbbace,1
edbbbbac,2
edbbbbad,5
edbbbbae,19
edbbbbbd,3
edbbbbbe,11
edbbbbcd,3
edbbbbce,3
edbbbcad,2
edbbbcae,2
edbbbcbd,1
edbbbcbe,10
edbbbcce,3
edbbbdac,3
edbbbdad,9
edbbbdae,18
edbbbdbd,6
edbbbdbe,12
edbbbdcc,4
edbbbdce,9
edbbcaad,12
edbbcaae,8
edbbcabd,3
edbbcabe,5
edbbcacd,3
edbbcace,2
edbbcbad,26
edbbcbae,35
edbbcbbc,2
edbbcbbd,5
edbbcbbe,13
edbbcbcd,4
edbbcbce,12
edbbccad,1
edbbccae,8
edbbccbd,6
edbbccbe,6
edbbcccd,2
edbbccce,6
edbbcdac,1
edbbcdad,14
edbbcdae,36
edbbcdbd,6
edbbcdbe,21
edbbcdcc,7
edbbcdcd,3
edbbcdce,13
edbbdaad,36
edbbdaae,12
edbbdabd,3
edbbdabe,1
edbbdacd,2
edbbdace,1
edbbdbad,42
edbbdbae,27
edbbdbbc,1
edbbdbbd,14
edbbdbbe,17
edbbdbcd,3
edbbdbce,48
edbbdcad,1
edbbdcae,7
edbbdcbd,4
edbbdcbe,8
edbbdccd,2
edbbdcce,12
edbbddac,2
edbbddad,1
edbbddae,54
edbbddbc,3
edbbddbd,3
edbbddbe,42
edbbddcd,2
edbbddce,15
edbbeaad,9
edbbeaae,27
edbbeabd,1
edbbeabe,6
edbbeacc,21
edbbeacd,2
edbbeace,43
edbbebad,8
edbbebae,53
edbbebbd,7
edbbebbe,29
edbbebcc,12
edbbebcd,7
edbbebce,143
edbbecad,2
edbbecae,9
edbbecbd,1
edbbecbe,24
edbbeccd,6
edbbecce,45
edbbedac,16
edbbedad,2
edbbedae,223
edbbedbc,19
edbbedbd,3
edbbedbe,112
edbbedcc,3
edbbedcd,5
edbbedce,81
edbcaaae,19
edbcaabe,8
edbcaace,18
edbcabae,77
edbcabbe,70
edbcabce,59
edbcacae,17
edbcacbe,38
edbcacce,28
edbcadae,38
edbcadbe,28
edbcadce,50
edbcbaae,12
edbcbabe,4
edbcbace,11
edbcbbae,47
edbcbbbe,38
edbcbbce,51
edbcbcae,9
edbcbcbe,17
edbcbcce,27
edbcbdae,27
edbcbdbe,18
edbcbdce,27
edbccaae,19
edbccabe,9
edbccace,8
edbccbae,55
edbccbbe,59
edbccbce,60
edbcccae,14
edbcccbe,33
edbcccce,35
edbccdae,28
edbccdbe,27
edbccdce,44
edbcdaae,4
edbcdabe,4
edbcdace,7
edbcdbae,45
edbcdbbe,50
edbcdbce,49
edbcdcae,10
edbcdcbe,26
edbcdcce,26
edbcddae,23
edbcddbe,34
edbcddce,29
edbceaae,40
edbceabe,23
edbceace,80
edbcebae,107
edbcebbe,63
edbcebce,249
edbcecae,23
edbcecbe,39
edbcecce,91
edbcedae,335
edbcedbe,160
edbcedce,92
edbdaaae,8
edbdaabe,1
edbdabae,12
edbdabbe,2
edbdabce,1
edbdacae,2
edbdacbe,4
edbdacce,3
edbdadae,3
edbdadbe,3
edbdadce,68
edbdbaae,9
edbdbabe,1
edbdbace,1
edbdbbae,19
edbdbbbe,14
edbdbbce,2
edbdbcbe,2
edbdbcce,4
edbdbdae,5
edbdbdbe,2
edbdbdce,90
edbdcaae,31
edbdcabe,1
edbdcace,1
edbdcbae,56
edbdcbbe,18
edbdcbce,5
edbdccae,6
edbdccbe,12
edbdccce,3
edbdcdae,5
edbdcdbe,2
edbdcdce,61
edbddaae,83
edbddabe,6
edbddace,3
edbddbae,116
edbddbbe,52
edbddbce,7
edbddcae,6
edbddcbe,16
edbddcce,1
edbdddae,7
edbdddbe,1
edbdddce,18
edbdeaae,10
edbdeabe,2
edbdeace,181
edbdebae,19
edbdebbe,12
edbdebce,184
edbdecae,1
edbdecbe,10
edbdecce,30
edbdedae,143
edbdedbe,167
edbdedce,52
edcaaabc,1
edcaaabd,2
edcaabad,6
edcaabbd,4
edcaabcd,2
edcaacad,1
edcaacbd,3
edcaacbe,1
edcaaccc,2
edcaacce,1
edcaadad,8
edcaadbc,1
edcaadbd,2
edcaadcc,2
edcaadce,3
edcabbad,3
edcabbae,2
edcabbbc,1
edcabbbd,1
edcabbcd,2
edcabbce,3
edcabcad,1
edcabcae,1
edcabcbd,1
edcabcce,4
edcabdac,1
edcabdad,10
edcabdbd,2
edcabdcc,8
edcabdcd,2
edcabdce,3
edcacaad,9
edcacaae,1
edcacacc,1
edcacacd,2
edcacbad,11
edcacbae,3
edcacbbd,6
edcacbbe,3
edcacbcd,3
edcacbce,14
edcaccae,1
edcaccbd,2
edcaccbe,3
edcacccd,1
edcaccce,3
edcacdac,2
edcacdad,6
edcacdae,3
edcacdbc,1
edcacdbd,3
edcacdbe,7
edcacdcc,5
edcacdcd,3
edcacdce,4
edcadaad,13
edcadaae,5
edcadabd,4
edcadabe,3
edcadacd,2
edcadace,1
edcadbad,20
edcadbae,6
edcadbbd,7
edcadbbe,10
edcadbce,15
edcadcad,2
edcadcae,3
edcadcbd,2
edcadcbe,7
edcadccd,4
edcadcce,7
edcaddad,1
edcaddae,20
edcaddbd,1
edcaddbe,11
edcaddcd,2
edcaddce,11
edcaeaad,6
edcaeaae,9
edcaeabe,7
edcaeacc,13
edcaeacd,5
edcaeace,13
edcaebad,12
edcaebae,27
edcaebbd,3
edcaebbe,25
edcaebcc,3
edcaebcd,4
edcaebce,55
edcaecad,4
edcaecae,4
edcaecbd,3
edcaecbe,10
edcaeccd,3
edcaecce,20
edcaedac,13
edcaedad,1
edcaedae,92
edcaedbc,9
edcaedbd,2
edcaedbe,47
edcaedcc,3
edcaedcd,4
edcaedce,35
edcbaabd,1
edcbabad,2
edcbabae,1
edcbabbc,1
edcbabbe,1
edcbabcd,2
edcbabce,1
edcbacbd,1
edcbacce,1
edcbadcc,2
edcbbaad,3
edcbbaae,1
edcbbacd,1
edcbbbad,3
edcbbbae,4
edcbbbbd,1
edcbbbcd,1
edcbbbce,2
edcbbcae,1
edcbbcbd,1
edcbbcbe,1
edcbbcce,2
edcbbdad,5
edcbbdae,3
edcbbdbd,1
edcbbdbe,2
edcbbdcc,3
edcbbdcd,1
edcbbdce,1
edcbcaad,6
edcbcaae,3
edcbcabc,1
edcbcabe,2
edcbcbad,6
edcbcbae,7
edcbcbbd,1
edcbcbbe,4
edcbcbcd,3
edcbcbce,13
edcbccad,3
edcbccae,2
edcbccbd,2
edcbccbe,5
edcbcccd,4
edcbccce,5
edcbcdad,9
edcbcdae,17
edcbcdbd,5
edcbcdbe,8
edcbcdcc,3
edcbcdcd,1
edcbcdce,3
edcbdaac,1
edcbdaad,17
edcbdaae,5
edcbdabd,1
edcbdabe,2
edcbdbad,22
edcbdbae,17
edcbdbbd,15
edcbdbbe,13
edcbdbcd,1
edcbdbce,26
edcbdcad,6
edcbdcae,1
edcbdcbd,6
edcbdcbe,6
edcbdccd,2
edcbdcce,10
edcbddad,4
edcbddae,36
edcbddbd,3
edcbddbe,32
edcbddcd,2
edcbddce,19
edcbeaad,5
edcbeaae,16
edcbeabd,1
edcbeabe,6
edcbeacc,6
edcbeacd,2
edcbeace,19
edcbebad,14
edcbebae,67
edcbebbd,9
edcbebbe,28
edcbebcc,8
edcbebcd,5
edcbebce,103
edcbecad,2
edcbecae,11
edcbecbd,7
edcbecbe,18
edcbeccc,1
edcbeccd,6
edcbecce,43
edcbedac,6
edcbedae,196
edcbedbc,8
edcbedbd,3
edcbedbe,115
edcbedcc,1
edcbedcd,4
edcbedce,53
edccaabe,1
edccabae,3
edccabbe,2
edccabce,1
edccacae,1
edccacbe,3
edccacce,1
edccadae,2
edccadbe,3
edccadce,1
edccbabe,1
edccbbae,4
edccbbbe,4
edccbbce,8
edccbcae,3
edccbcbe,3
edccbcce,2
edccbdae,5
edccbdbe,2
edcccaae,2
edcccabe,3
edcccace,3
edcccbae,7
edcccbbe,5
edcccbce,10
edccccbe,10
edccccce,10
edcccdae,3
edcccdbe,5
edcccdce,3
edccdaae,2
edccdabe,3
edccdbae,19
edccdbbe,17
edccdbce,15
edccdcae,3
edccdcbe,14
edccdcce,14
edccddae,6
edccddbe,19
edccddce,6
edcceaae,13
edcceabe,6
edcceace,23
edccebae,30
edccebbe,25
edccebce,80
edccecae,9
edccecbe,16
edccecce,32
edccedae,199
edccedbe,100
edccedce,37
edcdabbe,1
edcdabce,1
edcdacae,1
edcdacce,1
edcdadae,1
edcdadce,3
edcdbaae,1
edcdbbae,3
edcdbbbe,1
edcdbdce,8
edcdcaae,8
edcdcabe,2
edcdcbae,19
edcdcbbe,5
edcdcbce,2
edcdccae,3
edcdccbe,2
edcdccce,1
edcdcdae,1
edcdcdce,8
edcddaae,31
edcddabe,2
edcddbae,28
edcddbbe,13
edcddbce,3
edcddcae,6
edcddcbe,5
edcddcce,2
edcdddae,4
edcdddbe,4
edcdddce,3
edcdeaae,3
edcdeabe,3
edcdeace,18
edcdebae,16
edcdebbe,16
edcdebce,32
edcdecae,2
edcdecbe,9
edcdecce,18
edcdedae,19
edcdedbe,40
edcdedce,25
eddaaaad,3
eddaaabc,1
eddaaabd,5
eddaaabe,2
eddaaacc,18
eddaaacd,31
eddaaace,2
eddaabac,1
eddaabad,12
eddaabae,11
eddaabbd,13
eddaabbe,15
eddaabcc,37
eddaabcd,91
eddaabce,5
eddaacad,2
eddaacae,10
eddaacbd,5
eddaacbe,17
eddaaccc,5
eddaaccd,77
eddaacce,16
eddaadac,6
eddaadad,75
eddaadae,5
eddaadbc,3
eddaadbd,88
eddaadbe,10
eddaadcc,2
eddaadcd,30
eddaadce,11
eddabaac,1
eddabaad,2
eddababc,2
eddababd,1
eddababe,3
eddabacc,2
eddabacd,14
eddabace,1
eddabbac,2
eddabbad,5
eddabbae,11
eddabbbc,1
eddabbbd,8
eddabbbe,30
eddabbcc,5
eddabbcd,64
eddabbce,24
eddabcad,4
eddabcae,10
eddabcbd,2
eddabcbe,19
eddabccd,41
eddabcce,19
eddabdac,3
eddabdad,55
eddabdae,3
eddabdbc,1
eddabdbd,60
eddabdbe,10
eddabdcd,16
eddabdce,14
eddacaad,5
eddacaae,7
eddacabc,1
eddacabd,1
eddacabe,4
eddacacd,8
eddacace,3
eddacbac,1
eddacbad,30
eddacbae,30
eddacbbc,1
eddacbbd,11
eddacbbe,31
eddacbcd,68
eddacbce,41
eddaccad,2
eddaccae,5
eddaccbd,5
eddaccbe,15
eddacccc,1
eddacccd,26
eddaccce,65
eddacdac,3
eddacdad,197
eddacdae,17
eddacdbc,2
eddacdbd,100
eddacdbe,40
eddacdcd,17
eddacdce,34
eddadaad,21
eddadaae,12
eddadabd,4
eddadabe,4
eddadacd,1
eddadace,4
eddadbad,25
eddadbae,34
eddadbbd,7
eddadbbe,30
eddadbcd,7
eddadbce,21
eddadcad,4
eddadcae,7
eddadcbd,4
eddadcbe,15
eddadccd,7
eddadcce,40
eddaddac,1
eddaddad,154
eddaddae,38
eddaddbd,41
eddaddbe,53
eddaddcd,5
eddaddce,27
eddaeaac,1
eddaeaad,152
eddaeaae,128
eddaeabd,26
eddaeabe,35
eddaeacd,3
eddaeace,12
eddaebad,233
eddaebae,309
eddaebbd,92
eddaebbe,201
eddaebcd,11
eddaebce,80
eddaecad,45
eddaecae,64
eddaecbd,19
eddaecbe,124
eddaeccd,6
eddaecce,89
eddaedac,4
eddaedad,20
eddaedae,54
eddaedbc,6
eddaedbd,12
eddaedbe,80
eddaedcc,1
eddaedcd,3
eddaedce,64
eddbaaad,1
eddbaaae,2
eddbaacc,1
eddbaace,4
eddbabac,1
eddbabad,1
eddbabae,3
eddbabbc,1
eddbabbd,1
eddbabbe,2
eddbabcd,3
eddbabce,14
eddbacae,1
eddbacbd,1
eddbacbe,1
eddbaccd,4
eddbacce,11
eddbadad,7
eddbadae,2
eddbadbd,7
eddbadbe,17
eddbadcd,1
eddbadce,5
eddbbaae,2
eddbbabe,1
eddbbacd,1
eddbbbac,3
eddbbbad,1
eddbbbae,1
eddbbbbd,2
eddbbbbe,1
eddbbbcd,7
eddbbbce,8
eddbbcbd,1
eddbbcbe,2
eddbbccd,2
eddbbcce,9
eddbbdad,11
eddbbdae,11
eddbbdbd,4
eddbbdbe,30
eddbbdcd,4
eddbbdce,5
eddbcaad,2
eddbcaae,8
eddbcabd,1
eddbcabe,5
eddbcbad,7
eddbcbae,14
eddbcbbd,4
eddbcbbe,10
eddbcbcd,7
eddbcbce,10
eddbccae,2
eddbccbd,1
eddbccbe,4
eddbcccd,6
eddbccce,21
eddbcdad,55
eddbcdae,55
eddbcdbd,20
eddbcdbe,62
eddbcdcd,2
eddbcdce,28
eddbdaad,20
eddbdaae,39
eddbdabd,2
eddbdabe,10
eddbdace,2
eddbdbad,27
eddbdbae,70
eddbdbbd,7
eddbdbbe,35
eddbdbcd,3
eddbdbce,16
eddbdcad,2
eddbdcae,12
eddbdcbd,2
eddbdcbe,4
eddbdccd,1
eddbdcce,10
eddbddad,71
eddbddae,50
eddbddbd,12
eddbddbe,67
eddbddcd,3
eddbddce,25
eddbeaad,21
eddbeaae,128
eddbeabd,4
eddbeabe,31
eddbeacc,1
eddbeace,13
eddbebad,26
eddbebae,229
eddbebbd,7
eddbebbe,105
eddbebce,70
eddbecae,25
eddbecbe,58
eddbeccd,1
eddbecce,61
eddbedac,1
eddbedad,9
eddbedae,92
eddbedbd,4
eddbedbe,91
eddbedcc,1
eddbedcd,3
eddbedce,79
eddcaaae,5
eddcaabe,4
eddcaace,26
eddcabae,26
eddcabbe,29
eddcabce,93
eddcacae,10
eddcacbe,35
eddcacce,24
eddcadae,41
eddcadbe,36
eddcadce,11
eddcbaae,6
eddcbabe,4
eddcbace,20
eddcbbae,34
eddcbbbe,35
eddcbbce,71
eddcbcae,7
eddcbcbe,24
eddcbcce,27
eddcbdae,39
eddcbdbe,32
eddcbdce,15
eddccaae,9
eddccabe,9
eddccace,15
eddccbae,59
eddccbbe,54
eddccbce,81
eddcccae,17
eddcccbe,36
eddcccce,58
eddccdae,47
eddccdbe,69
eddccdce,46
eddcdaae,5
eddcdabe,2
eddcdace,6
eddcdbae,27
eddcdbbe,33
eddcdbce,30
eddcdcae,16
eddcdcbe,13
eddcdcce,36
eddcddae,50
eddcddbe,73
eddcddce,28
eddceaae,45
eddceabe,26
eddceace,8
eddcebae,140
eddcebbe,133
eddcebce,80
eddcecae,48
eddcecbe,92
eddcecce,75
eddcedae,39
eddcedbe,78
eddcedce,52
edddabae,1
edddabbe,4
edddabce,1
edddacbe,5
edddadae,31
edddadbe,57
edddadce,14
edddbbae,1
edddbbbe,1
edddbbce,2
edddbdae,24
edddbdbe,31
edddbdce,3
edddcaae,6
edddcabe,2
edddcbae,5
edddcbbe,1
edddcbce,1
edddccbe,2
edddccce,1
edddcdae,173
edddcdbe,32
edddcdce,12
eddddaae,50
eddddabe,7
eddddace,3
eddddbae,48
eddddbbe,14
eddddbce,3
eddddcae,6
eddddcce,1
edddddae,229
edddddbe,40
edddddce,20
edddeaae,339
edddeabe,45
edddeace,7
edddebae,564
edddebbe,197
edddebce,29
edddecae,55
edddecbe,69
edddecce,22
edddedae,88
edddedbe,66
edddedce,36
